total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=17)
[-1.573001,-1.533537,-1.470833,-1.410275,-1.327532,-1.236210,-1.144160,-1.043610,-0.944202,-0.842279,-0.742958,-0.650757,-0.565453,-0.492502,-0.434267,-0.394902,-0.371876]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
2.26886 0.652698 1 -7.33281 

fit coeffs error
26.2575 0.0496321 50.9424 9.407 

Statistics
===================================
R^2 (coefficient of determination) 
0.993409 (1 cycles)

RMS error 
0.0334857

average error 
0.0283085

average relative error 
0.0348864

maximum error 
0.0786499
===================================

cutoff_lo_afreq 4.36961
cutoff_lo_sfreq 3.57143

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 6.65533
sfreq_max 5.85715
loss_max  -0.371876

tauMax(afreq) 4.64721e-08
log(tauMax_a) -7.33281
tauMax(sfreq) 2.91993e-07
log(tauMax_s) -6.53463

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.85641 1190.6
-0.630391 -1.42857 2.81044 1047.7
-0.487532 -1.28571 2.7732 918.58
-0.344674 -1.14285 2.75057 797.65
-0.20182 -1 2.72988 682.48
-0.0589614 -0.857141 2.7088 572.74
0.083893 -0.714285 2.68402 468.48
0.226752 -0.571428 2.64799 371.12
0.369609 -0.428571 2.59473 283.16
0.512468 -0.285712 2.51951 207.18
0.655326 -0.142855 2.41534 145.19
0.79818 0 2.28924 97.85
0.941039 0.142859 2.12661 63.337
1.08389 0.285715 1.95218 40.639
1.22675 0.428572 1.75436 25.019
1.36961 0.571429 1.50097 16.314
1.51247 0.714288 1.30803 10.786
1.65533 0.857145 1.05445 7.6353
1.79818 1 0.833543 5.7264
1.94104 1.14286 0.552114 4.692
2.08389 1.28571 0.321616 4.1087
2.22675 1.42857 0.0683132 3.7759
2.36961 1.57143 -0.185522 3.59
2.51247 1.71429 -0.455405 3.4876
2.65533 1.85715 -0.673057 3.4318
2.79818 2 -0.886573 3.3948
2.94104 2.14286 -1.15129 3.3758
3.08389 2.28571 -1.2497 3.3621
3.22675 2.42857 -1.40284 3.3524
3.36961 2.57143 -1.49587 3.3449
3.51247 2.71429 -1.55941 3.3388
3.65533 2.85715 -1.57186 3.3331
3.79818 3 -1.59056 3.3276
3.94104 3.14286 -1.59794 3.3223
4.08389 3.28571 -1.59805 3.317
4.22675 3.42857 -1.59025 3.3117
4.36961 3.57143 -1.573 3.3062
4.51247 3.71429 -1.53354 3.3004
4.65533 3.85715 -1.47083 3.2938
4.79818 4 -1.41028 3.2862
4.94104 4.14286 -1.32753 3.2773
5.08389 4.28571 -1.23621 3.2663
5.22675 4.42857 -1.14416 3.2528
5.36961 4.57143 -1.04361 3.2359
5.51247 4.71429 -0.944202 3.2146
5.65533 4.85715 -0.842279 3.1878
5.79818 5 -0.742958 3.1539
5.94104 5.14286 -0.650757 3.1117
6.08389 5.28571 -0.565453 3.0599
6.22675 5.42857 -0.492502 2.9977
6.36961 5.57143 -0.434267 2.9254
6.51247 5.71429 -0.394902 2.8444
6.65533 5.85715 -0.371876 2.7576
6.79818 6 -0.383119 2.6688
6.94104 6.14286 -0.386147 2.5837
7.08389 6.28571 -0.400606 2.4974
7.22675 6.42857 -0.487681 2.4213
7.36961 6.57143 -0.515234 2.3575
7.51247 6.71429 -0.62276 2.2967
7.65533 6.85715 -0.763552 2.2576
7.79818 7 -0.661017 2.2167


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.85641 1190.6
-0.630391 -1.42857 2.81044 1047.7
-0.487532 -1.28571 2.7732 918.58
-0.344674 -1.14285 2.75057 797.65
-0.20182 -1 2.72988 682.48
-0.0589614 -0.857141 2.7088 572.74
0.083893 -0.714285 2.68402 468.48
0.226752 -0.571428 2.64799 371.12
0.369609 -0.428571 2.59473 283.16
0.512468 -0.285712 2.51951 207.18
0.655326 -0.142855 2.41534 145.19
0.79818 0 2.28924 97.85
0.941039 0.142859 2.12661 63.337
1.08389 0.285715 1.95218 40.639
1.22675 0.428572 1.75436 25.019
1.36961 0.571429 1.50097 16.314
1.51247 0.714288 1.30803 10.786
1.65533 0.857145 1.05445 7.6353
1.79818 1 0.833543 5.7264
1.94104 1.14286 0.552114 4.692
2.08389 1.28571 0.321616 4.1087
2.22675 1.42857 0.0683132 3.7759
2.36961 1.57143 -0.185522 3.59
2.51247 1.71429 -0.455405 3.4876
2.65533 1.85715 -0.673057 3.4318
2.79818 2 -0.886573 3.3948
2.94104 2.14286 -1.15129 3.3758
3.08389 2.28571 -1.2497 3.3621
3.22675 2.42857 -1.40284 3.3524
3.36961 2.57143 -1.49587 3.3449
3.51247 2.71429 -1.55941 3.3388
3.65533 2.85715 -1.57186 3.3331
3.79818 3 -1.59056 3.3276
3.94104 3.14286 -1.59794 3.3223
4.08389 3.28571 -1.59805 3.317
