total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=17)
[-1.758359,-1.666716,-1.596495,-1.496375,-1.392277,-1.268821,-1.141786,-1.017995,-0.885970,-0.764765,-0.655480,-0.558840,-0.481006,-0.444515,-0.398083,-0.373020,-0.422157]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
time used = 0 seconds

fit coeffs
1.04065 0.852023 1 -7.08847 

fit coeffs error
0.422642 0.0250198 2.2583 0.406691 

Statistics
===================================
R^2 (coefficient of determination) 
0.996226 (1 cycles)

RMS error 
0.0293886

average error 
0.0239498

average relative error 
0.0260164

maximum error 
0.0688871
===================================

cutoff_lo_afreq 4.94104
cutoff_lo_sfreq 4.14286

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 7.08389
sfreq_max 6.28571
loss_max  -0.37302

tauMax(afreq) 8.15692e-08
log(tauMax_a) -7.08847
tauMax(sfreq) 5.12514e-07
log(tauMax_s) -6.29029

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.06689 1578.6
-0.630391 -1.42857 2.97637 1357.3
-0.487532 -1.28571 2.88724 1178.9
-0.344674 -1.14285 2.81816 1029.9
-0.20182 -1 2.76345 900.88
-0.0589614 -0.857141 2.72029 785.37
0.083893 -0.714285 2.69295 679.34
0.226752 -0.571428 2.66783 578.54
0.369609 -0.428571 2.63958 484.53
0.512468 -0.285712 2.61581 395.47
0.655326 -0.142855 2.57804 312.39
0.79818 0 2.52245 237.73
0.941039 0.142859 2.44687 173.46
1.08389 0.285715 2.34158 121.03
1.22675 0.428572 2.2066 81.388
1.36961 0.571429 2.04809 52.975
1.51247 0.714288 1.86668 33.829
1.65533 0.857145 1.66062 21.441
1.79818 1 1.43946 13.993
1.94104 1.14286 1.22451 9.3947
2.08389 1.28571 0.976174 6.7299
2.22675 1.42857 0.741041 5.1966
2.36961 1.57143 0.489232 4.3157
2.51247 1.71429 0.2333 3.8313
2.65533 1.85715 -0.0134696 3.5549
2.79818 2 -0.271378 3.4038
2.94104 2.14286 -0.506228 3.316
3.08389 2.28571 -0.757723 3.2672
3.22675 2.42857 -1.00727 3.2386
3.36961 2.57143 -1.23666 3.2235
3.51247 2.71429 -1.34633 3.2124
3.65533 2.85715 -1.52704 3.2048
3.79818 3 -1.62402 3.1993
3.94104 3.14286 -1.67077 3.1946
4.08389 3.28571 -1.70334 3.1903
4.22675 3.42857 -1.73601 3.1863
4.36961 3.57143 -1.7683 3.1826
4.51247 3.71429 -1.81952 3.1792
4.65533 3.85715 -1.8108 3.1761
4.79818 4 -1.79241 3.1727
4.94104 4.14286 -1.75836 3.1693
5.08389 4.28571 -1.66672 3.1652
5.22675 4.42857 -1.5965 3.1603
5.36961 4.57143 -1.49637 3.1544
5.51247 4.71429 -1.39228 3.1468
5.65533 4.85715 -1.26882 3.1371
5.79818 5 -1.14179 3.1239
5.94104 5.14286 -1.018 3.1065
6.08389 5.28571 -0.88597 3.083
6.22675 5.42857 -0.764765 3.0515
6.36961 5.57143 -0.65548 3.0105
6.51247 5.71429 -0.55884 2.9585
6.65533 5.85715 -0.481006 2.8949
6.79818 6 -0.444515 2.8219
6.94104 6.14286 -0.398083 2.7436
7.08389 6.28571 -0.37302 2.6556
7.22675 6.42857 -0.422157 2.571
7.36961 6.57143 -0.42723 2.4943
7.51247 6.71429 -0.505611 2.4184
7.65533 6.85715 -0.628065 2.3646
7.79818 7 -0.584662 2.3127


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.06689 1578.6
-0.630391 -1.42857 2.97637 1357.3
-0.487532 -1.28571 2.88724 1178.9
-0.344674 -1.14285 2.81816 1029.9
-0.20182 -1 2.76345 900.88
-0.0589614 -0.857141 2.72029 785.37
0.083893 -0.714285 2.69295 679.34
0.226752 -0.571428 2.66783 578.54
0.369609 -0.428571 2.63958 484.53
0.512468 -0.285712 2.61581 395.47
0.655326 -0.142855 2.57804 312.39
0.79818 0 2.52245 237.73
0.941039 0.142859 2.44687 173.46
1.08389 0.285715 2.34158 121.03
1.22675 0.428572 2.2066 81.388
1.36961 0.571429 2.04809 52.975
1.51247 0.714288 1.86668 33.829
1.65533 0.857145 1.66062 21.441
1.79818 1 1.43946 13.993
1.94104 1.14286 1.22451 9.3947
2.08389 1.28571 0.976174 6.7299
2.22675 1.42857 0.741041 5.1966
2.36961 1.57143 0.489232 4.3157
2.51247 1.71429 0.2333 3.8313
2.65533 1.85715 -0.0134696 3.5549
2.79818 2 -0.271378 3.4038
2.94104 2.14286 -0.506228 3.316
3.08389 2.28571 -0.757723 3.2672
3.22675 2.42857 -1.00727 3.2386
3.36961 2.57143 -1.23666 3.2235
3.51247 2.71429 -1.34633 3.2124
3.65533 2.85715 -1.52704 3.2048
3.79818 3 -1.62402 3.1993
3.94104 3.14286 -1.67077 3.1946
4.08389 3.28571 -1.70334 3.1903
