total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468]]

yData (#.=15)
[-0.072409,-0.016126,0.061834,0.051029,0.028234,-0.028127,-0.134597,-0.259910,-0.450726,-0.628241,-0.854637,-1.099665,-1.345672,-1.599861,-1.788904]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
2.20562 1 1 -0.724454 

fit coeffs error
1.06968 1.16186 1.54781 0.210192 

Statistics
===================================
R^2 (coefficient of determination) 
0.929214 (100 cycles)

RMS error 
0.165331

average error 
0.137329

average relative error 
1.2935

maximum error 
0.344304
===================================

cutoff_lo_afreq 0.512468
cutoff_lo_sfreq -0.285712

cutoff_hi_afreq 2.51247
cutoff_hi_sfreq 1.71429

afreq_max 0.79818
sfreq_max 0
loss_max  0.0618339

tauMax(afreq) 0.188602
log(tauMax_a) -0.724454
tauMax(sfreq) 1.18502
log(tauMax_s) 0.0737262

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.713695 8.7529
-0.630391 -1.42857 0.576324 7.8166
-0.487532 -1.28571 0.383616 7.1704
-0.344674 -1.14285 0.168768 6.7751
-0.20182 -1 0.0214639 6.5164
-0.0589614 -0.857141 -0.0896091 6.322
0.083893 -0.714285 -0.175458 6.1693
0.226752 -0.571428 -0.194565 6.0342
0.369609 -0.428571 -0.120388 5.8914
0.512468 -0.285712 -0.0724094 5.7189
0.655326 -0.142855 -0.0161258 5.5349
0.79818 0 0.0618339 5.3103
0.941039 0.142859 0.0510287 5.0672
1.08389 0.285715 0.0282342 4.8413
1.22675 0.428572 -0.0281266 4.6253
1.36961 0.571429 -0.134597 4.4539
1.51247 0.714288 -0.25991 4.3167
1.65533 0.857145 -0.450726 4.2245
1.79818 1 -0.628241 4.163
1.94104 1.14286 -0.854637 4.1243
2.08389 1.28571 -1.09967 4.102
2.22675 1.42857 -1.34567 4.0892
2.36961 1.57143 -1.59986 4.0821
2.51247 1.71429 -1.7889 4.0779
2.65533 1.85715 -1.93742 4.075
2.79818 2 -2.03758 4.0729
2.94104 2.14286 -2.04239 4.071
3.08389 2.28571 -1.98212 4.069
3.22675 2.42857 -1.86279 4.0665
3.36961 2.57143 -1.74937 4.0632
3.51247 2.71429 -1.64792 4.059
3.65533 2.85715 -1.52665 4.0536
3.79818 3 -1.3927 4.0463
3.94104 3.14286 -1.27334 4.0365
4.08389 3.28571 -1.1454 4.0236
4.22675 3.42857 -1.01762 4.0061
4.36961 3.57143 -0.885112 3.9827
4.51247 3.71429 -0.763975 3.951
4.65533 3.85715 -0.64727 3.9098
4.79818 4 -0.541141 3.856
4.94104 4.14286 -0.450127 3.789
5.08389 4.28571 -0.372839 3.7073
5.22675 4.42857 -0.316121 3.6122
5.36961 4.57143 -0.277119 3.506
5.51247 4.71429 -0.259771 3.3926
5.65533 4.85715 -0.260669 3.2773
5.79818 5 -0.275455 3.164
5.94104 5.14286 -0.301979 3.0561
6.08389 5.28571 -0.337642 2.9556
6.22675 5.42857 -0.386673 2.8643
6.36961 5.57143 -0.420667 2.7824
6.51247 5.71429 -0.492609 2.7072
6.65533 5.85715 -0.551832 2.6465
6.79818 6 -0.616337 2.5895
6.94104 6.14286 -0.683578 2.5449
7.08389 6.28571 -0.711724 2.5012
7.22675 6.42857 -0.894022 2.4673
7.36961 6.57143 -0.924553 2.4437
7.51247 6.71429 -1.20326 2.4208
7.65533 6.85715 -1.63716 2.4163
7.79818 7 -0.952306 2.4022


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.713695 8.7529
-0.630391 -1.42857 0.576324 7.8166
-0.487532 -1.28571 0.383616 7.1704
-0.344674 -1.14285 0.168768 6.7751
-0.20182 -1 0.0214639 6.5164
-0.0589614 -0.857141 -0.0896091 6.322
0.083893 -0.714285 -0.175458 6.1693
0.226752 -0.571428 -0.194565 6.0342
0.369609 -0.428571 -0.120388 5.8914
0.512468 -0.285712 -0.0724094 5.7189
0.655326 -0.142855 -0.0161258 5.5349
0.79818 0 0.0618339 5.3103
0.941039 0.142859 0.0510287 5.0672
1.08389 0.285715 0.0282342 4.8413
1.22675 0.428572 -0.0281266 4.6253
1.36961 0.571429 -0.134597 4.4539
1.51247 0.714288 -0.25991 4.3167
1.65533 0.857145 -0.450726 4.2245
1.79818 1 -0.628241 4.163
1.94104 1.14286 -0.854637 4.1243
2.08389 1.28571 -1.09967 4.102
2.22675 1.42857 -1.34567 4.0892
2.36961 1.57143 -1.59986 4.0821
2.51247 1.71429 -1.7889 4.0779
2.65533 1.85715 -1.93742 4.075
2.79818 2 -2.03758 4.0729
2.94104 2.14286 -2.04239 4.071
3.08389 2.28571 -1.98212 4.069
3.22675 2.42857 -1.86279 4.0665
3.36961 2.57143 -1.74937 4.0632
3.51247 2.71429 -1.64792 4.059
3.65533 2.85715 -1.52665 4.0536
3.79818 3 -1.3927 4.0463
3.94104 3.14286 -1.27334 4.0365
