total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=13)
[[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326]]

yData (#.=13)
[0.129598,0.178130,0.158442,0.122531,0.057769,-0.057820,-0.180557,-0.365862,-0.572186,-0.748186,-1.008433,-1.225783,-1.472455]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
3.15337 1 1 0.0218301 

fit coeffs error
3.05226 1.68062 2.13533 0.243061 

Statistics
===================================
R^2 (coefficient of determination) 
0.944371 (100 cycles)

RMS error 
0.1296

average error 
0.103424

average relative error 
0.591588

maximum error 
0.293882
===================================

cutoff_lo_afreq -0.0589614
cutoff_lo_sfreq -0.857141

cutoff_hi_afreq 1.65533
cutoff_hi_sfreq 0.857145

afreq_max 0.083893
sfreq_max -0.714285
loss_max  0.17813

tauMax(afreq) 1.05155
log(tauMax_a) 0.0218301
tauMax(sfreq) 6.60709
log(tauMax_s) 0.82001

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.30206 7.0871
-0.630391 -1.42857 -0.0387303 6.9391
-0.487532 -1.28571 -0.0165951 6.7297
-0.344674 -1.14285 0.00494642 6.5359
-0.20182 -1 0.0824974 6.2957
-0.0589614 -0.857141 0.129598 6.0336
0.083893 -0.714285 0.17813 5.7298
0.226752 -0.571428 0.158442 5.4182
0.369609 -0.428571 0.122531 5.1299
0.512468 -0.285712 0.0577691 4.8677
0.655326 -0.142855 -0.0578203 4.6573
0.79818 0 -0.180557 4.4975
0.941039 0.142859 -0.365862 4.3819
1.08389 0.285715 -0.572186 4.3125
1.22675 0.428572 -0.748186 4.2646
1.36961 0.571429 -1.00843 4.2371
1.51247 0.714288 -1.22578 4.2206
1.65533 0.857145 -1.47245 4.2113
1.79818 1 -1.60283 4.2053
1.94104 1.14286 -1.70393 4.2006
2.08389 1.28571 -1.75144 4.1968
2.22675 1.42857 -1.70683 4.1929
2.36961 1.57143 -1.64558 4.1885
2.51247 1.71429 -1.56189 4.1833
2.65533 1.85715 -1.45215 4.1768
2.79818 2 -1.34861 4.1684
2.94104 2.14286 -1.25021 4.1579
3.08389 2.28571 -1.14679 4.1446
3.22675 2.42857 -1.04709 4.1278
3.36961 2.57143 -0.947955 4.1067
3.51247 2.71429 -0.854409 4.0803
3.65533 2.85715 -0.76149 4.0477
3.79818 3 -0.671135 4.0073
3.94104 3.14286 -0.589272 3.9581
4.08389 3.28571 -0.512923 3.8991
4.22675 3.42857 -0.445564 3.8294
4.36961 3.57143 -0.386197 3.7489
4.51247 3.71429 -0.34103 3.6578
4.65533 3.85715 -0.311264 3.5588
4.79818 4 -0.292235 3.454
4.94104 4.14286 -0.286979 3.3462
5.08389 4.28571 -0.293795 3.2387
5.22675 4.42857 -0.312402 3.1342
5.36961 4.57143 -0.341284 3.0354
5.51247 4.71429 -0.376258 2.9436
5.65533 4.85715 -0.417634 2.8595
5.79818 5 -0.465178 2.7836
5.94104 5.14286 -0.514453 2.7158
6.08389 5.28571 -0.565604 2.6553
6.22675 5.42857 -0.620291 2.6018
6.36961 5.57143 -0.671084 2.5545
6.51247 5.71429 -0.735991 2.5127
6.65533 5.85715 -0.756342 2.4761
6.79818 6 -0.85494 2.4412
6.94104 6.14286 -0.926183 2.4166
7.08389 6.28571 -0.927024 2.3901
7.22675 6.42857 -1.22099 2.3711
7.36961 6.57143 -1.26913 2.3613
7.51247 6.71429 -1.52612 2.3498
7.65533 6.85715 -1.34841 2.3461
7.79818 7 -0.750308 2.3228


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.30206 7.0871
-0.630391 -1.42857 -0.0387303 6.9391
-0.487532 -1.28571 -0.0165951 6.7297
-0.344674 -1.14285 0.00494642 6.5359
-0.20182 -1 0.0824974 6.2957
-0.0589614 -0.857141 0.129598 6.0336
0.083893 -0.714285 0.17813 5.7298
0.226752 -0.571428 0.158442 5.4182
0.369609 -0.428571 0.122531 5.1299
0.512468 -0.285712 0.0577691 4.8677
0.655326 -0.142855 -0.0578203 4.6573
0.79818 0 -0.180557 4.4975
0.941039 0.142859 -0.365862 4.3819
1.08389 0.285715 -0.572186 4.3125
1.22675 0.428572 -0.748186 4.2646
1.36961 0.571429 -1.00843 4.2371
1.51247 0.714288 -1.22578 4.2206
1.65533 0.857145 -1.47245 4.2113
1.79818 1 -1.60283 4.2053
1.94104 1.14286 -1.70393 4.2006
2.08389 1.28571 -1.75144 4.1968
2.22675 1.42857 -1.70683 4.1929
2.36961 1.57143 -1.64558 4.1885
2.51247 1.71429 -1.56189 4.1833
2.65533 1.85715 -1.45215 4.1768
2.79818 2 -1.34861 4.1684
2.94104 2.14286 -1.25021 4.1579
3.08389 2.28571 -1.14679 4.1446
3.22675 2.42857 -1.04709 4.1278
3.36961 2.57143 -0.947955 4.1067
3.51247 2.71429 -0.854409 4.0803
3.65533 2.85715 -0.76149 4.0477
3.79818 3 -0.671135 4.0073
3.94104 3.14286 -0.589272 3.9581
4.08389 3.28571 -0.512923 3.8991
