total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180]]

yData (#.=15)
[-0.066539,-0.020395,0.031825,0.027445,-0.021981,-0.099527,-0.205286,-0.380676,-0.561103,-0.759667,-0.994765,-1.231103,-1.475534,-1.679896,-1.875511]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
time used = 0 seconds

fit coeffs
2.1266 1 1 -0.923207 

fit coeffs error
1.53465 1.43986 1.82201 0.220393 

Statistics
===================================
R^2 (coefficient of determination) 
0.933936 (100 cycles)

RMS error 
0.167052

average error 
0.142523

average relative error 
1.28204

maximum error 
0.328147
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 2.79818
cutoff_hi_sfreq 2

afreq_max 1.08389
sfreq_max 0.285715
loss_max  0.0318253

tauMax(afreq) 0.119342
log(tauMax_a) -0.923207
tauMax(sfreq) 0.749847
log(tauMax_s) -0.125028

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.950686 10.441
-0.630391 -1.42857 0.760884 8.9026
-0.487532 -1.28571 0.578717 7.9433
-0.344674 -1.14285 0.423249 7.2567
-0.20182 -1 0.268671 6.8092
-0.0589614 -0.857141 0.129224 6.4594
0.083893 -0.714285 -0.0518975 6.2417
0.226752 -0.571428 -0.138501 6.0669
0.369609 -0.428571 -0.247446 5.9373
0.512468 -0.285712 -0.210248 5.8152
0.655326 -0.142855 -0.111082 5.6717
0.79818 0 -0.0665387 5.4961
0.941039 0.142859 -0.0203951 5.3115
1.08389 0.285715 0.0318253 5.0947
1.22675 0.428572 0.0274451 4.8701
1.36961 0.571429 -0.0219809 4.6558
1.51247 0.714288 -0.0995269 4.4748
1.65533 0.857145 -0.205286 4.3239
1.79818 1 -0.380676 4.2162
1.94104 1.14286 -0.561103 4.145
2.08389 1.28571 -0.759667 4.0983
2.22675 1.42857 -0.994765 4.0702
2.36961 1.57143 -1.2311 4.0538
2.51247 1.71429 -1.47553 4.0444
2.65533 1.85715 -1.6799 4.0389
2.79818 2 -1.87551 4.0353
2.94104 2.14286 -1.98515 4.033
3.08389 2.28571 -2.01072 4.0308
3.22675 2.42857 -2.10062 4.029
3.36961 2.57143 -1.99615 4.0272
3.51247 2.71429 -1.92517 4.0248
3.65533 2.85715 -1.81104 4.0221
3.79818 3 -1.68054 4.0182
3.94104 3.14286 -1.58978 4.0134
4.08389 3.28571 -1.43515 4.007
4.22675 3.42857 -1.29325 3.9978
4.36961 3.57143 -1.14283 3.9852
4.51247 3.71429 -0.995645 3.9671
4.65533 3.85715 -0.86283 3.9424
4.79818 4 -0.731336 3.9088
4.94104 4.14286 -0.608476 3.8638
5.08389 4.28571 -0.500212 3.805
5.22675 4.42857 -0.410054 3.7312
5.36961 4.57143 -0.335713 3.6421
5.51247 4.71429 -0.286922 3.5391
5.65533 4.85715 -0.261143 3.4274
5.79818 5 -0.252679 3.311
5.94104 5.14286 -0.263014 3.195
6.08389 5.28571 -0.286235 3.0835
6.22675 5.42857 -0.321932 2.9792
6.36961 5.57143 -0.364727 2.8842
6.51247 5.71429 -0.417767 2.7987
6.65533 5.85715 -0.462638 2.7233
6.79818 6 -0.545057 2.6559
6.94104 6.14286 -0.604571 2.6023
7.08389 6.28571 -0.639725 2.5506
7.22675 6.42857 -0.804632 2.51
7.36961 6.57143 -0.843213 2.4808
7.51247 6.71429 -1.081 2.4532
7.65533 6.85715 -1.39461 2.4448
7.79818 7 -0.896771 2.4273


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.950686 10.441
-0.630391 -1.42857 0.760884 8.9026
-0.487532 -1.28571 0.578717 7.9433
-0.344674 -1.14285 0.423249 7.2567
-0.20182 -1 0.268671 6.8092
-0.0589614 -0.857141 0.129224 6.4594
0.083893 -0.714285 -0.0518975 6.2417
0.226752 -0.571428 -0.138501 6.0669
0.369609 -0.428571 -0.247446 5.9373
0.512468 -0.285712 -0.210248 5.8152
0.655326 -0.142855 -0.111082 5.6717
0.79818 0 -0.0665387 5.4961
0.941039 0.142859 -0.0203951 5.3115
1.08389 0.285715 0.0318253 5.0947
1.22675 0.428572 0.0274451 4.8701
1.36961 0.571429 -0.0219809 4.6558
1.51247 0.714288 -0.0995269 4.4748
1.65533 0.857145 -0.205286 4.3239
1.79818 1 -0.380676 4.2162
1.94104 1.14286 -0.561103 4.145
2.08389 1.28571 -0.759667 4.0983
2.22675 1.42857 -0.994765 4.0702
2.36961 1.57143 -1.2311 4.0538
2.51247 1.71429 -1.47553 4.0444
2.65533 1.85715 -1.6799 4.0389
2.79818 2 -1.87551 4.0353
2.94104 2.14286 -1.98515 4.033
3.08389 2.28571 -2.01072 4.0308
3.22675 2.42857 -2.10062 4.029
3.36961 2.57143 -1.99615 4.0272
3.51247 2.71429 -1.92517 4.0248
3.65533 2.85715 -1.81104 4.0221
3.79818 3 -1.68054 4.0182
3.94104 3.14286 -1.58978 4.0134
