total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=18)
[-1.572024,-1.514775,-1.429594,-1.341039,-1.244868,-1.142408,-1.030136,-0.918461,-0.810462,-0.704645,-0.608789,-0.523945,-0.457240,-0.409656,-0.399349,-0.379998,-0.377396,-0.447571]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
1.18133 0.779992 1 -6.95752 

fit coeffs error
0.259714 0.0237095 1.42642 0.314732 

Statistics
===================================
R^2 (coefficient of determination) 
0.996028 (1 cycles)

RMS error 
0.0264203

average error 
0.020847

average relative error 
0.0264197

maximum error 
0.0725688
===================================

cutoff_lo_afreq 4.79818
cutoff_lo_sfreq 4

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 7.08389
sfreq_max 6.28571
loss_max  -0.377396

tauMax(afreq) 1.10275e-07
log(tauMax_a) -6.95752
tauMax(sfreq) 6.92879e-07
log(tauMax_s) -6.15934

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.93605 1370.6
-0.630391 -1.42857 2.87341 1202
-0.487532 -1.28571 2.81447 1056.2
-0.344674 -1.14285 2.77086 926.52
-0.20182 -1 2.73965 807.6
-0.0589614 -0.857141 2.71699 695.64
0.083893 -0.714285 2.69584 589.1
0.226752 -0.571428 2.6717 487.88
0.369609 -0.428571 2.64338 392.63
0.512468 -0.285712 2.59842 304.58
0.655326 -0.142855 2.53264 227.37
0.79818 0 2.44628 162.2
0.941039 0.142859 2.32411 110.83
1.08389 0.285715 2.18681 73.072
1.22675 0.428572 2.0059 46.103
1.36961 0.571429 1.79254 29.707
1.51247 0.714288 1.60483 18.9
1.65533 0.857145 1.37481 12.483
1.79818 1 1.16511 8.4508
1.94104 1.14286 0.89266 6.1997
2.08389 1.28571 0.660734 4.9296
2.22675 1.42857 0.409787 4.1968
2.36961 1.57143 0.153293 3.7933
2.51247 1.71429 -0.0975439 3.5643
2.65533 1.85715 -0.366742 3.4409
2.79818 2 -0.571203 3.3698
2.94104 2.14286 -0.816252 3.3253
3.08389 2.28571 -1.07768 3.3026
3.22675 2.42857 -1.20089 3.2869
3.36961 2.57143 -1.36945 3.2762
3.51247 2.71429 -1.48615 3.2683
3.65533 2.85715 -1.56446 3.2622
3.79818 3 -1.58628 3.2566
3.94104 3.14286 -1.62414 3.2514
4.08389 3.28571 -1.62481 3.2465
4.22675 3.42857 -1.63507 3.2415
4.36961 3.57143 -1.64675 3.2368
4.51247 3.71429 -1.6439 3.232
4.65533 3.85715 -1.61694 3.2272
4.79818 4 -1.57202 3.2218
4.94104 4.14286 -1.51477 3.2159
5.08389 4.28571 -1.42959 3.2088
5.22675 4.42857 -1.34104 3.2002
5.36961 4.57143 -1.24487 3.1895
5.51247 4.71429 -1.14241 3.1761
5.65533 4.85715 -1.03014 3.1589
5.79818 5 -0.918461 3.1366
5.94104 5.14286 -0.810462 3.1079
6.08389 5.28571 -0.704645 3.0712
6.22675 5.42857 -0.608789 3.0248
6.36961 5.57143 -0.523945 2.9678
6.51247 5.71429 -0.45724 2.8997
6.65533 5.85715 -0.409656 2.8223
6.79818 6 -0.399349 2.7388
6.94104 6.14286 -0.379998 2.6547
7.08389 6.28571 -0.377396 2.5653
7.22675 6.42857 -0.447571 2.4836
7.36961 6.57143 -0.465467 2.4125
7.51247 6.71429 -0.563062 2.344
7.65533 6.85715 -0.681414 2.2977
7.79818 7 -0.582279 2.2485


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.93605 1370.6
-0.630391 -1.42857 2.87341 1202
-0.487532 -1.28571 2.81447 1056.2
-0.344674 -1.14285 2.77086 926.52
-0.20182 -1 2.73965 807.6
-0.0589614 -0.857141 2.71699 695.64
0.083893 -0.714285 2.69584 589.1
0.226752 -0.571428 2.6717 487.88
0.369609 -0.428571 2.64338 392.63
0.512468 -0.285712 2.59842 304.58
0.655326 -0.142855 2.53264 227.37
0.79818 0 2.44628 162.2
0.941039 0.142859 2.32411 110.83
1.08389 0.285715 2.18681 73.072
1.22675 0.428572 2.0059 46.103
1.36961 0.571429 1.79254 29.707
1.51247 0.714288 1.60483 18.9
1.65533 0.857145 1.37481 12.483
1.79818 1 1.16511 8.4508
1.94104 1.14286 0.89266 6.1997
2.08389 1.28571 0.660734 4.9296
2.22675 1.42857 0.409787 4.1968
2.36961 1.57143 0.153293 3.7933
2.51247 1.71429 -0.0975439 3.5643
2.65533 1.85715 -0.366742 3.4409
2.79818 2 -0.571203 3.3698
2.94104 2.14286 -0.816252 3.3253
3.08389 2.28571 -1.07768 3.3026
3.22675 2.42857 -1.20089 3.2869
3.36961 2.57143 -1.36945 3.2762
3.51247 2.71429 -1.48615 3.2683
3.65533 2.85715 -1.56446 3.2622
3.79818 3 -1.58628 3.2566
3.94104 3.14286 -1.62414 3.2514
4.08389 3.28571 -1.62481 3.2465
