total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468]]

yData (#.=16)
[-0.069764,-0.028963,0.009534,-0.011414,-0.076880,-0.156397,-0.264716,-0.436966,-0.614281,-0.806022,-1.038330,-1.261019,-1.481890,-1.707902,-1.925871,-2.051123]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
2.07487 1 1 -1.43488 

fit coeffs error
1.91605 1.5858 1.90447 0.260956 

Statistics
===================================
R^2 (coefficient of determination) 
0.943313 (100 cycles)

RMS error 
0.169804

average error 
0.146431

average relative error 
1.40676

maximum error 
0.308079
===================================

cutoff_lo_afreq 1.36961
cutoff_lo_sfreq 0.571429

cutoff_hi_afreq 3.51247
cutoff_hi_sfreq 2.71429

afreq_max 1.65533
sfreq_max 0.857145
loss_max  0.00953386

tauMax(afreq) 0.0367381
log(tauMax_a) -1.43488
tauMax(sfreq) 0.230832
log(tauMax_s) -0.636704

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.51282 25.227
-0.630391 -1.42857 1.37915 19.31
-0.487532 -1.28571 1.22272 15.103
-0.344674 -1.14285 1.07671 12.143
-0.20182 -1 0.906471 10.043
-0.0589614 -0.857141 0.715655 8.6963
0.083893 -0.714285 0.578826 7.7648
0.226752 -0.571428 0.425279 7.0891
0.369609 -0.428571 0.270849 6.6265
0.512468 -0.285712 0.143393 6.2852
0.655326 -0.142855 -0.0348844 6.0434
0.79818 0 -0.126806 5.8783
0.941039 0.142859 -0.154798 5.7216
1.08389 0.285715 -0.184181 5.585
1.22675 0.428572 -0.108125 5.4356
1.36961 0.571429 -0.0697644 5.2622
1.51247 0.714288 -0.0289629 5.0781
1.65533 0.857145 0.00953386 4.8702
1.79818 1 -0.0114145 4.6594
1.94104 1.14286 -0.07688 4.4684
2.08389 1.28571 -0.156397 4.3088
2.22675 1.42857 -0.264716 4.1772
2.36961 1.57143 -0.436966 4.0828
2.51247 1.71429 -0.614281 4.0202
2.65533 1.85715 -0.806022 3.9785
2.79818 2 -1.03833 3.9532
2.94104 2.14286 -1.26102 3.9382
3.08389 2.28571 -1.48189 3.9292
3.22675 2.42857 -1.7079 3.9238
3.36961 2.57143 -1.92587 3.9206
3.51247 2.71429 -2.05112 3.9185
3.65533 2.85715 -2.15373 3.9168
3.79818 3 -2.22093 3.9155
3.94104 3.14286 -2.20915 3.9142
4.08389 3.28571 -2.18554 3.9129
4.22675 3.42857 -2.10556 3.9114
4.36961 3.57143 -1.86389 3.9093
4.51247 3.71429 -1.75304 3.9058
4.65533 3.85715 -1.63586 3.9018
4.79818 4 -1.4619 3.8957
4.94104 4.14286 -1.30651 3.8871
5.08389 4.28571 -1.1359 3.8744
5.22675 4.42857 -0.972618 3.8558
5.36961 4.57143 -0.804203 3.8286
5.51247 4.71429 -0.655268 3.7891
5.65533 4.85715 -0.526058 3.7351
5.79818 5 -0.417209 3.6638
5.94104 5.14286 -0.336375 3.5753
6.08389 5.28571 -0.281624 3.4719
6.22675 5.42857 -0.254593 3.3583
6.36961 5.57143 -0.249039 3.2407
6.51247 5.71429 -0.262987 3.124
6.65533 5.85715 -0.289143 3.0131
6.79818 6 -0.346614 2.911
6.94104 6.14286 -0.394633 2.8234
7.08389 6.28571 -0.436698 2.7415
7.22675 6.42857 -0.567045 2.6742
7.36961 6.57143 -0.61864 2.6235
7.51247 6.71429 -0.775896 2.5764
7.65533 6.85715 -1.00983 2.5531
7.79818 7 -0.806068 2.5265


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.51282 25.227
-0.630391 -1.42857 1.37915 19.31
-0.487532 -1.28571 1.22272 15.103
-0.344674 -1.14285 1.07671 12.143
-0.20182 -1 0.906471 10.043
-0.0589614 -0.857141 0.715655 8.6963
0.083893 -0.714285 0.578826 7.7648
0.226752 -0.571428 0.425279 7.0891
0.369609 -0.428571 0.270849 6.6265
0.512468 -0.285712 0.143393 6.2852
0.655326 -0.142855 -0.0348844 6.0434
0.79818 0 -0.126806 5.8783
0.941039 0.142859 -0.154798 5.7216
1.08389 0.285715 -0.184181 5.585
1.22675 0.428572 -0.108125 5.4356
1.36961 0.571429 -0.0697644 5.2622
1.51247 0.714288 -0.0289629 5.0781
1.65533 0.857145 0.00953386 4.8702
1.79818 1 -0.0114145 4.6594
1.94104 1.14286 -0.07688 4.4684
2.08389 1.28571 -0.156397 4.3088
2.22675 1.42857 -0.264716 4.1772
2.36961 1.57143 -0.436966 4.0828
2.51247 1.71429 -0.614281 4.0202
2.65533 1.85715 -0.806022 3.9785
2.79818 2 -1.03833 3.9532
2.94104 2.14286 -1.26102 3.9382
3.08389 2.28571 -1.48189 3.9292
3.22675 2.42857 -1.7079 3.9238
3.36961 2.57143 -1.92587 3.9206
3.51247 2.71429 -2.05112 3.9185
3.65533 2.85715 -2.15373 3.9168
3.79818 3 -2.22093 3.9155
3.94104 3.14286 -2.20915 3.9142
