total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.487532],[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609]]

yData (#.=14)
[0.151776,0.189431,0.228805,0.206746,0.165296,0.097640,0.000337,-0.124826,-0.320450,-0.483405,-0.701127,-0.968798,-1.144247,-1.356872]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
3.40069 1 1 0.275443 

fit coeffs error
1.18588 0.858918 1.18493 0.162198 

Statistics
===================================
R^2 (coefficient of determination) 
0.954796 (100 cycles)

RMS error 
0.112878

average error 
0.0908127

average relative error 
29.0208

maximum error 
0.243165
===================================

cutoff_lo_afreq -0.487532
cutoff_lo_sfreq -1.28571

cutoff_hi_afreq 1.36961
cutoff_hi_sfreq 0.571429

afreq_max -0.20182
sfreq_max -1
loss_max  0.228805

tauMax(afreq) 1.88557
log(tauMax_a) 0.275443
tauMax(sfreq) 11.8474
log(tauMax_s) 1.07362

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.0135527 7.1301
-0.630391 -1.42857 0.101633 6.8963
-0.487532 -1.28571 0.151776 6.6106
-0.344674 -1.14285 0.189431 6.3041
-0.20182 -1 0.228805 5.9615
-0.0589614 -0.857141 0.206746 5.6109
0.083893 -0.714285 0.165296 5.2917
0.226752 -0.571428 0.0976397 5.0026
0.369609 -0.428571 0.000337293 4.7701
0.512468 -0.285712 -0.124826 4.5834
0.655326 -0.142855 -0.32045 4.4574
0.79818 0 -0.483405 4.3746
0.941039 0.142859 -0.701127 4.3184
1.08389 0.285715 -0.968798 4.2886
1.22675 0.428572 -1.14425 4.2695
1.36961 0.571429 -1.35687 4.258
1.51247 0.714288 -1.51834 4.2501
1.65533 0.857145 -1.6776 4.245
1.79818 1 -1.63488 4.2405
1.94104 1.14286 -1.59806 4.2353
2.08389 1.28571 -1.55674 4.2299
2.22675 1.42857 -1.44757 4.2233
2.36961 1.57143 -1.35247 4.2149
2.51247 1.71429 -1.2632 4.2046
2.65533 1.85715 -1.16552 4.1918
2.79818 2 -1.07159 4.1758
2.94104 2.14286 -0.983308 4.1561
3.08389 2.28571 -0.896177 4.132
3.22675 2.42857 -0.811076 4.1026
3.36961 2.57143 -0.730064 4.067
3.51247 2.71429 -0.652691 4.0243
3.65533 2.85715 -0.579505 3.9735
3.79818 3 -0.512528 3.9138
3.94104 3.14286 -0.454092 3.8448
4.08389 3.28571 -0.402728 3.7666
4.22675 3.42857 -0.360937 3.6794
4.36961 3.57143 -0.329793 3.5847
4.51247 3.71429 -0.309423 3.4841
4.65533 3.85715 -0.302315 3.3803
4.79818 4 -0.306387 3.2762
4.94104 4.14286 -0.318738 3.1741
5.08389 4.28571 -0.341475 3.0759
5.22675 4.42857 -0.374037 2.9839
5.36961 4.57143 -0.410975 2.899
5.51247 4.71429 -0.452685 2.8214
5.65533 4.85715 -0.498604 2.7513
5.79818 5 -0.549252 2.6885
5.94104 5.14286 -0.600164 2.6328
6.08389 5.28571 -0.651184 2.5831
6.22675 5.42857 -0.706038 2.5392
6.36961 5.57143 -0.754904 2.5003
6.51247 5.71429 -0.819812 2.4658
6.65533 5.85715 -0.829072 2.4354
6.79818 6 -0.933058 2.4057
6.94104 6.14286 -1.00634 2.3856
7.08389 6.28571 -0.996292 2.363
7.22675 6.42857 -1.34413 2.3474
7.36961 6.57143 -1.39395 2.3405
7.51247 6.71429 -1.74084 2.3317
7.65533 6.85715 -1.44406 2.3301
7.79818 7 -0.768714 2.3085


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.0135527 7.1301
-0.630391 -1.42857 0.101633 6.8963
-0.487532 -1.28571 0.151776 6.6106
-0.344674 -1.14285 0.189431 6.3041
-0.20182 -1 0.228805 5.9615
-0.0589614 -0.857141 0.206746 5.6109
0.083893 -0.714285 0.165296 5.2917
0.226752 -0.571428 0.0976397 5.0026
0.369609 -0.428571 0.000337293 4.7701
0.512468 -0.285712 -0.124826 4.5834
0.655326 -0.142855 -0.32045 4.4574
0.79818 0 -0.483405 4.3746
0.941039 0.142859 -0.701127 4.3184
1.08389 0.285715 -0.968798 4.2886
1.22675 0.428572 -1.14425 4.2695
1.36961 0.571429 -1.35687 4.258
1.51247 0.714288 -1.51834 4.2501
1.65533 0.857145 -1.6776 4.245
1.79818 1 -1.63488 4.2405
1.94104 1.14286 -1.59806 4.2353
2.08389 1.28571 -1.55674 4.2299
2.22675 1.42857 -1.44757 4.2233
2.36961 1.57143 -1.35247 4.2149
2.51247 1.71429 -1.2632 4.2046
2.65533 1.85715 -1.16552 4.1918
2.79818 2 -1.07159 4.1758
2.94104 2.14286 -0.983308 4.1561
3.08389 2.28571 -0.896177 4.132
3.22675 2.42857 -0.811076 4.1026
3.36961 2.57143 -0.730064 4.067
3.51247 2.71429 -0.652691 4.0243
3.65533 2.85715 -0.579505 3.9735
3.79818 3 -0.512528 3.9138
3.94104 3.14286 -0.454092 3.8448
4.08389 3.28571 -0.402728 3.7666
