total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752]]

yData (#.=16)
[-0.096415,-0.010918,0.052701,0.099067,0.095803,0.060769,-0.009310,-0.104123,-0.245228,-0.430126,-0.613312,-0.845873,-1.082005,-1.321538,-1.541979,-1.711961]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
2.39178 1 1 -0.434496 

fit coeffs error
0.580922 0.734944 1.03487 0.185191 

Statistics
===================================
R^2 (coefficient of determination) 
0.940362 (100 cycles)

RMS error 
0.148276

average error 
0.120965

average relative error 
1.76425

maximum error 
0.298314
===================================

cutoff_lo_afreq 0.083893
cutoff_lo_sfreq -0.714285

cutoff_hi_afreq 2.22675
cutoff_hi_sfreq 1.42857

afreq_max 0.512468
sfreq_max -0.285712
loss_max  0.0990675

tauMax(afreq) 0.367708
log(tauMax_a) -0.434496
tauMax(sfreq) 2.31038
log(tauMax_s) 0.363683

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.435198 7.627
-0.630391 -1.42857 0.327148 7.1194
-0.487532 -1.28571 0.128854 6.7499
-0.344674 -1.14285 -0.124736 6.5431
-0.20182 -1 -0.157418 6.3979
-0.0589614 -0.857141 -0.144874 6.2464
0.083893 -0.714285 -0.0964147 6.0934
0.226752 -0.571428 -0.0109182 5.9047
0.369609 -0.428571 0.0527009 5.6864
0.512468 -0.285712 0.0990675 5.4337
0.655326 -0.142855 0.0958029 5.1698
0.79818 0 0.0607687 4.9176
0.941039 0.142859 -0.00931038 4.6933
1.08389 0.285715 -0.104123 4.5091
1.22675 0.428572 -0.245228 4.3656
1.36961 0.571429 -0.430126 4.2695
1.51247 0.714288 -0.613312 4.2052
1.65533 0.857145 -0.845873 4.1656
1.79818 1 -1.08201 4.1426
1.94104 1.14286 -1.32154 4.1292
2.08389 1.28571 -1.54198 4.1215
2.22675 1.42857 -1.71196 4.1165
2.36961 1.57143 -1.85433 4.1131
2.51247 1.71429 -1.91953 4.1104
2.65533 1.85715 -1.90777 4.1079
2.79818 2 -1.84078 4.1051
2.94104 2.14286 -1.76173 4.1018
3.08389 2.28571 -1.65076 4.0977
3.22675 2.42857 -1.53174 4.0923
3.36961 2.57143 -1.42349 4.0853
3.51247 2.71429 -1.31017 4.0763
3.65533 2.85715 -1.19094 4.0645
3.79818 3 -1.07346 4.049
3.94104 3.14286 -0.961547 4.0288
4.08389 3.28571 -0.848243 4.0027
4.22675 3.42857 -0.737563 3.9688
4.36961 3.57143 -0.628897 3.9253
4.51247 3.71429 -0.534137 3.87
4.65533 3.85715 -0.44989 3.8025
4.79818 4 -0.378455 3.7213
4.94104 4.14286 -0.326457 3.628
5.08389 4.28571 -0.289619 3.5246
5.22675 4.42857 -0.269149 3.4142
5.36961 4.57143 -0.266074 3.3007
5.51247 4.71429 -0.278854 3.1886
5.65533 4.85715 -0.301667 3.0811
5.79818 5 -0.335087 2.9802
5.94104 5.14286 -0.377404 2.8879
6.08389 5.28571 -0.423294 2.8045
6.22675 5.42857 -0.475116 2.7299
6.36961 5.57143 -0.528767 2.664
6.51247 5.71429 -0.591323 2.606
6.65533 5.85715 -0.626673 2.5553
6.79818 6 -0.718209 2.5088
6.94104 6.14286 -0.783618 2.4739
7.08389 6.28571 -0.802833 2.4385
7.22675 6.42857 -1.02123 2.4118
7.36961 6.57143 -1.05016 2.3947
7.51247 6.71429 -1.52653 2.3782
7.65533 6.85715 -1.7215 2.3815
7.79818 7 -1.22839 2.3773


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.435198 7.627
-0.630391 -1.42857 0.327148 7.1194
-0.487532 -1.28571 0.128854 6.7499
-0.344674 -1.14285 -0.124736 6.5431
-0.20182 -1 -0.157418 6.3979
-0.0589614 -0.857141 -0.144874 6.2464
0.083893 -0.714285 -0.0964147 6.0934
0.226752 -0.571428 -0.0109182 5.9047
0.369609 -0.428571 0.0527009 5.6864
0.512468 -0.285712 0.0990675 5.4337
0.655326 -0.142855 0.0958029 5.1698
0.79818 0 0.0607687 4.9176
0.941039 0.142859 -0.00931038 4.6933
1.08389 0.285715 -0.104123 4.5091
1.22675 0.428572 -0.245228 4.3656
1.36961 0.571429 -0.430126 4.2695
1.51247 0.714288 -0.613312 4.2052
1.65533 0.857145 -0.845873 4.1656
1.79818 1 -1.08201 4.1426
1.94104 1.14286 -1.32154 4.1292
2.08389 1.28571 -1.54198 4.1215
2.22675 1.42857 -1.71196 4.1165
2.36961 1.57143 -1.85433 4.1131
2.51247 1.71429 -1.91953 4.1104
2.65533 1.85715 -1.90777 4.1079
2.79818 2 -1.84078 4.1051
2.94104 2.14286 -1.76173 4.1018
3.08389 2.28571 -1.65076 4.0977
3.22675 2.42857 -1.53174 4.0923
3.36961 2.57143 -1.42349 4.0853
3.51247 2.71429 -1.31017 4.0763
3.65533 2.85715 -1.19094 4.0645
3.79818 3 -1.07346 4.049
