total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=21)
[-1.547857,-1.528812,-1.489722,-1.447108,-1.386511,-1.307288,-1.233998,-1.147591,-1.054946,-0.961482,-0.868993,-0.778688,-0.689050,-0.607127,-0.533747,-0.469888,-0.421573,-0.387964,-0.371475,-0.369290,-0.401022]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
time used = 0 seconds

fit coeffs
1.80753 0.607781 1 -6.96035 

fit coeffs error
3.37681 0.0451404 9.86548 2.33685 

Statistics
===================================
R^2 (coefficient of determination) 
0.987014 (1 cycles)

RMS error 
0.0486736

average error 
0.0407933

average relative error 
0.0524926

maximum error 
0.125737
===================================

cutoff_lo_afreq 3.94104
cutoff_lo_sfreq 3.14286

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 6.65533
sfreq_max 5.85715
loss_max  -0.36929

tauMax(afreq) 1.09561e-07
log(tauMax_a) -6.96035
tauMax(sfreq) 6.8839e-07
log(tauMax_s) -6.16217

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.79482 1008
-0.630391 -1.42857 2.77263 880.69
-0.487532 -1.28571 2.75046 759.77
-0.344674 -1.14285 2.72927 644.73
-0.20182 -1 2.70504 535.39
-0.0589614 -0.857141 2.6751 432.7
0.083893 -0.714285 2.63248 337.91
0.226752 -0.571428 2.56903 254
0.369609 -0.428571 2.48805 182.98
0.512468 -0.285712 2.37239 125.77
0.655326 -0.142855 2.2398 83.564
0.79818 0 2.07494 52.522
0.941039 0.142859 1.85051 33.312
1.08389 0.285715 1.64888 21.327
1.22675 0.428572 1.43112 14.041
1.36961 0.571429 1.22342 9.5148
1.51247 0.714288 0.983195 6.8154
1.65533 0.857145 0.719726 5.2949
1.79818 1 0.460317 4.478
1.94104 1.14286 0.221557 4.0067
2.08389 1.28571 -0.0404568 3.7479
2.22675 1.42857 -0.271411 3.5987
2.36961 1.57143 -0.527 3.5141
2.51247 1.71429 -0.758891 3.4662
2.65533 1.85715 -1.01071 3.4379
2.79818 2 -1.21064 3.4225
2.94104 2.14286 -1.29991 3.4104
3.08389 2.28571 -1.44496 3.4017
3.22675 2.42857 -1.50572 3.3947
3.36961 2.57143 -1.54715 3.3885
3.51247 2.71429 -1.56505 3.3827
3.65533 2.85715 -1.56093 3.377
3.79818 3 -1.55919 3.3712
3.94104 3.14286 -1.54786 3.3654
4.08389 3.28571 -1.52881 3.3593
4.22675 3.42857 -1.48972 3.3529
4.36961 3.57143 -1.44711 3.3457
4.51247 3.71429 -1.38651 3.3378
4.65533 3.85715 -1.30729 3.3283
4.79818 4 -1.234 3.3171
4.94104 4.14286 -1.14759 3.3036
5.08389 4.28571 -1.05495 3.287
5.22675 4.42857 -0.961482 3.2664
5.36961 4.57143 -0.868993 3.2409
5.51247 4.71429 -0.778688 3.2094
5.65533 4.85715 -0.68905 3.1707
5.79818 5 -0.607127 3.1234
5.94104 5.14286 -0.533747 3.067
6.08389 5.28571 -0.469888 3.0008
6.22675 5.42857 -0.421573 2.9255
6.36961 5.57143 -0.387964 2.8428
6.51247 5.71429 -0.371475 2.7551
6.65533 5.85715 -0.36929 2.6657
6.79818 6 -0.401022 2.5784
6.94104 6.14286 -0.419323 2.4984
7.08389 6.28571 -0.443211 2.4192
7.22675 6.42857 -0.547401 2.3514
7.36961 6.57143 -0.57492 2.2963
7.51247 6.71429 -0.697649 2.2433
7.65533 6.85715 -0.843438 2.2117
7.79818 7 -0.671943 2.1744


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.79482 1008
-0.630391 -1.42857 2.77263 880.69
-0.487532 -1.28571 2.75046 759.77
-0.344674 -1.14285 2.72927 644.73
-0.20182 -1 2.70504 535.39
-0.0589614 -0.857141 2.6751 432.7
0.083893 -0.714285 2.63248 337.91
0.226752 -0.571428 2.56903 254
0.369609 -0.428571 2.48805 182.98
0.512468 -0.285712 2.37239 125.77
0.655326 -0.142855 2.2398 83.564
0.79818 0 2.07494 52.522
0.941039 0.142859 1.85051 33.312
1.08389 0.285715 1.64888 21.327
1.22675 0.428572 1.43112 14.041
1.36961 0.571429 1.22342 9.5148
1.51247 0.714288 0.983195 6.8154
1.65533 0.857145 0.719726 5.2949
1.79818 1 0.460317 4.478
1.94104 1.14286 0.221557 4.0067
2.08389 1.28571 -0.0404568 3.7479
2.22675 1.42857 -0.271411 3.5987
2.36961 1.57143 -0.527 3.5141
2.51247 1.71429 -0.758891 3.4662
2.65533 1.85715 -1.01071 3.4379
2.79818 2 -1.21064 3.4225
2.94104 2.14286 -1.29991 3.4104
3.08389 2.28571 -1.44496 3.4017
3.22675 2.42857 -1.50572 3.3947
3.36961 2.57143 -1.54715 3.3885
3.51247 2.71429 -1.56505 3.3827
3.65533 2.85715 -1.56093 3.377
3.79818 3 -1.55919 3.3712
