total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326]]

yData (#.=14)
[-0.084726,-0.013784,0.013941,-0.007194,-0.057195,-0.145947,-0.284137,-0.469553,-0.656139,-0.890000,-1.125942,-1.364651,-1.584177,-1.797949]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
time used = 0 seconds

fit coeffs
2.06792 1 1 -0.872429 

fit coeffs error
1.97613 1.75097 2.21129 0.258353 

Statistics
===================================
R^2 (coefficient of determination) 
0.928709 (100 cycles)

RMS error 
0.164391

average error 
0.139226

average relative error 
1.96076

maximum error 
0.330467
===================================

cutoff_lo_afreq 0.79818
cutoff_lo_sfreq 0

cutoff_hi_afreq 2.65533
cutoff_hi_sfreq 1.85715

afreq_max 1.08389
sfreq_max 0.285715
loss_max  0.0139409

tauMax(afreq) 0.134144
log(tauMax_a) -0.872429
tauMax(sfreq) 0.84285
log(tauMax_s) -0.0742496

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.909541 10.291
-0.630391 -1.42857 0.784599 8.8032
-0.487532 -1.28571 0.591912 7.7511
-0.344674 -1.14285 0.405658 7.1094
-0.20182 -1 0.30316 6.6275
-0.0589614 -0.857141 0.111312 6.2804
0.083893 -0.714285 -0.0619638 6.0659
0.226752 -0.571428 -0.179069 5.9019
0.369609 -0.428571 -0.29727 5.7853
0.512468 -0.285712 -0.241164 5.6748
0.655326 -0.142855 -0.150565 5.5405
0.79818 0 -0.0847264 5.3799
0.941039 0.142859 -0.0137841 5.1938
1.08389 0.285715 0.0139409 4.9799
1.22675 0.428572 -0.00719414 4.7692
1.36961 0.571429 -0.0571946 4.572
1.51247 0.714288 -0.145947 4.4059
1.65533 0.857145 -0.284137 4.275
1.79818 1 -0.469553 4.1872
1.94104 1.14286 -0.656139 4.1286
2.08389 1.28571 -0.89 4.0929
2.22675 1.42857 -1.12594 4.072
2.36961 1.57143 -1.36465 4.06
2.51247 1.71429 -1.58418 4.0529
2.65533 1.85715 -1.79795 4.0486
2.79818 2 -1.92198 4.0458
2.94104 2.14286 -2.03307 4.0435
3.08389 2.28571 -2.08256 4.0418
3.22675 2.42857 -2.03471 4.0399
3.36961 2.57143 -1.97165 4.0379
3.51247 2.71429 -1.85485 4.0353
3.65533 2.85715 -1.74537 4.032
3.79818 3 -1.61175 4.0276
3.94104 3.14286 -1.49771 4.0217
4.08389 3.28571 -1.36425 4.014
4.22675 3.42857 -1.22988 4.0033
4.36961 3.57143 -1.08522 3.9888
4.51247 3.71429 -0.949476 3.9684
4.65533 3.85715 -0.818699 3.9411
4.79818 4 -0.689402 3.9039
4.94104 4.14286 -0.573974 3.8548
5.08389 4.28571 -0.469817 3.7915
5.22675 4.42857 -0.385483 3.7128
5.36961 4.57143 -0.318815 3.6194
5.51247 4.71429 -0.276148 3.5131
5.65533 4.85715 -0.255513 3.3993
5.79818 5 -0.251594 3.282
5.94104 5.14286 -0.266328 3.1663
6.08389 5.28571 -0.293992 3.0562
6.22675 5.42857 -0.33188 2.9541
6.36961 5.57143 -0.375637 2.8613
6.51247 5.71429 -0.430247 2.7781
6.65533 5.85715 -0.476013 2.7049
6.79818 6 -0.558941 2.6396
6.94104 6.14286 -0.618979 2.5877
7.08389 6.28571 -0.653775 2.5377
7.22675 6.42857 -0.820651 2.4984
7.36961 6.57143 -0.856645 2.4703
7.51247 6.71429 -1.09498 2.4434
7.65533 6.85715 -1.45426 2.4357
7.79818 7 -0.936411 2.4199


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.909541 10.291
-0.630391 -1.42857 0.784599 8.8032
-0.487532 -1.28571 0.591912 7.7511
-0.344674 -1.14285 0.405658 7.1094
-0.20182 -1 0.30316 6.6275
-0.0589614 -0.857141 0.111312 6.2804
0.083893 -0.714285 -0.0619638 6.0659
0.226752 -0.571428 -0.179069 5.9019
0.369609 -0.428571 -0.29727 5.7853
0.512468 -0.285712 -0.241164 5.6748
0.655326 -0.142855 -0.150565 5.5405
0.79818 0 -0.0847264 5.3799
0.941039 0.142859 -0.0137841 5.1938
1.08389 0.285715 0.0139409 4.9799
1.22675 0.428572 -0.00719414 4.7692
1.36961 0.571429 -0.0571946 4.572
1.51247 0.714288 -0.145947 4.4059
1.65533 0.857145 -0.284137 4.275
1.79818 1 -0.469553 4.1872
1.94104 1.14286 -0.656139 4.1286
2.08389 1.28571 -0.89 4.0929
2.22675 1.42857 -1.12594 4.072
2.36961 1.57143 -1.36465 4.06
2.51247 1.71429 -1.58418 4.0529
2.65533 1.85715 -1.79795 4.0486
2.79818 2 -1.92198 4.0458
2.94104 2.14286 -2.03307 4.0435
3.08389 2.28571 -2.08256 4.0418
3.22675 2.42857 -2.03471 4.0399
3.36961 2.57143 -1.97165 4.0379
3.51247 2.71429 -1.85485 4.0353
3.65533 2.85715 -1.74537 4.032
3.79818 3 -1.61175 4.0276
3.94104 3.14286 -1.49771 4.0217
4.08389 3.28571 -1.36425 4.014
