total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.075201,-0.031148,-0.000626,-0.011919,-0.069027,-0.157188,-0.280017,-0.455273,-0.621325,-0.845764,-1.074557,-1.309002,-1.539760,-1.758851,-1.929653]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
2.04804 1 1 -1.29941 

fit coeffs error
1.88605 1.64132 2.02023 0.254091 

Statistics
===================================
R^2 (coefficient of determination) 
0.936822 (100 cycles)

RMS error 
0.166711

average error 
0.143194

average relative error 
5.32095

maximum error 
0.313588
===================================

cutoff_lo_afreq 1.22675
cutoff_lo_sfreq 0.428572

cutoff_hi_afreq 3.22675
cutoff_hi_sfreq 2.42857

afreq_max 1.51247
sfreq_max 0.714288
loss_max  -0.000626429

tauMax(afreq) 0.0501868
log(tauMax_a) -1.29941
tauMax(sfreq) 0.315333
log(tauMax_s) -0.50123

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.32432 18.35
-0.630391 -1.42857 1.18076 14.553
-0.487532 -1.28571 1.01977 11.913
-0.344674 -1.14285 0.896791 10.022
-0.20182 -1 0.746322 8.5917
-0.0589614 -0.857141 0.566466 7.6575
0.083893 -0.714285 0.424262 6.9881
0.226752 -0.571428 0.287152 6.5234
0.369609 -0.428571 0.0830667 6.1773
0.512468 -0.285712 -0.146517 6.0003
0.655326 -0.142855 -0.147333 5.8438
0.79818 0 -0.237478 5.7112
0.941039 0.142859 -0.21678 5.5901
1.08389 0.285715 -0.12533 5.449
1.22675 0.428572 -0.0752015 5.2798
1.36961 0.571429 -0.0311481 5.0969
1.51247 0.714288 -0.000626429 4.8915
1.65533 0.857145 -0.0119191 4.6852
1.79818 1 -0.0690267 4.4906
1.94104 1.14286 -0.157188 4.3305
2.08389 1.28571 -0.280017 4.2
2.22675 1.42857 -0.455273 4.1109
2.36961 1.57143 -0.621325 4.0488
2.51247 1.71429 -0.845764 4.0097
2.65533 1.85715 -1.07456 3.9864
2.79818 2 -1.309 3.9728
2.94104 2.14286 -1.53976 3.9648
3.08389 2.28571 -1.75885 3.9601
3.22675 2.42857 -1.92965 3.9571
3.36961 2.57143 -2.06529 3.955
3.51247 2.71429 -2.16555 3.9534
3.65533 2.85715 -2.15173 3.952
3.79818 3 -2.10005 3.9504
3.94104 3.14286 -2.07288 3.9487
4.08389 3.28571 -1.9491 3.9467
4.22675 3.42857 -1.81431 3.9439
4.36961 3.57143 -1.6308 3.94
4.51247 3.71429 -1.50221 3.9341
4.65533 3.85715 -1.36938 3.9266
4.79818 4 -1.20277 3.9156
4.94104 4.14286 -1.05058 3.8999
5.08389 4.28571 -0.89584 3.8775
5.22675 4.42857 -0.747042 3.8457
5.36961 4.57143 -0.604928 3.8013
5.51247 4.71429 -0.486754 3.7411
5.65533 4.85715 -0.391577 3.6646
5.79818 5 -0.318695 3.5715
5.94104 5.14286 -0.27304 3.465
6.08389 5.28571 -0.250698 3.3499
6.22675 5.42857 -0.250428 3.2318
6.36961 5.57143 -0.266964 3.1161
6.51247 5.71429 -0.29875 3.0065
6.65533 5.85715 -0.335929 2.9058
6.79818 6 -0.40472 2.8151
6.94104 6.14286 -0.457573 2.7393
7.08389 6.28571 -0.502328 2.6683
7.22675 6.42857 -0.638708 2.6111
7.36961 6.57143 -0.688883 2.5679
7.51247 6.71429 -0.87981 2.5287
7.65533 6.85715 -1.12067 2.5115
7.79818 7 -0.824898 2.4879


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.32432 18.35
-0.630391 -1.42857 1.18076 14.553
-0.487532 -1.28571 1.01977 11.913
-0.344674 -1.14285 0.896791 10.022
-0.20182 -1 0.746322 8.5917
-0.0589614 -0.857141 0.566466 7.6575
0.083893 -0.714285 0.424262 6.9881
0.226752 -0.571428 0.287152 6.5234
0.369609 -0.428571 0.0830667 6.1773
0.512468 -0.285712 -0.146517 6.0003
0.655326 -0.142855 -0.147333 5.8438
0.79818 0 -0.237478 5.7112
0.941039 0.142859 -0.21678 5.5901
1.08389 0.285715 -0.12533 5.449
1.22675 0.428572 -0.0752015 5.2798
1.36961 0.571429 -0.0311481 5.0969
1.51247 0.714288 -0.000626429 4.8915
1.65533 0.857145 -0.0119191 4.6852
1.79818 1 -0.0690267 4.4906
1.94104 1.14286 -0.157188 4.3305
2.08389 1.28571 -0.280017 4.2
2.22675 1.42857 -0.455273 4.1109
2.36961 1.57143 -0.621325 4.0488
2.51247 1.71429 -0.845764 4.0097
2.65533 1.85715 -1.07456 3.9864
2.79818 2 -1.309 3.9728
2.94104 2.14286 -1.53976 3.9648
3.08389 2.28571 -1.75885 3.9601
3.22675 2.42857 -1.92965 3.9571
3.36961 2.57143 -2.06529 3.955
3.51247 2.71429 -2.16555 3.9534
3.65533 2.85715 -2.15173 3.952
3.79818 3 -2.10005 3.9504
3.94104 3.14286 -2.07288 3.9487
