total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[0.007849,0.006093,-0.055235,-0.141928,-0.222093,-0.339815,-0.504210,-0.663881,-0.831128,-1.053340,-1.274759,-1.502366,-1.726428,-1.908149,-2.037926]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
2.85886 1 1 -1.39953 

fit coeffs error
11.9975 3.73924 4.08266 1.53428 

Statistics
===================================
R^2 (coefficient of determination) 
0.956526 (100 cycles)

RMS error 
0.145858

average error 
0.12744

average relative error 
1.07347

maximum error 
0.251378
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 3.65533
cutoff_hi_sfreq 2.85715

afreq_max 1.65533
sfreq_max 0.857145
loss_max  0.00784871

tauMax(afreq) 0.0398537
log(tauMax_a) -1.39953
tauMax(sfreq) 0.250408
log(tauMax_s) -0.601351

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.79383 37.27
-0.630391 -1.42857 1.61599 26.432
-0.487532 -1.28571 1.39992 19.642
-0.344674 -1.14285 1.25597 15.278
-0.20182 -1 1.08095 12.014
-0.0589614 -0.857141 0.855405 10.155
0.083893 -0.714285 0.758211 8.7715
0.226752 -0.571428 0.587415 7.7846
0.369609 -0.428571 0.41053 7.112
0.512468 -0.285712 0.235576 6.676
0.655326 -0.142855 0.144474 6.3547
0.79818 0 0.00132231 6.0965
0.941039 0.142859 -0.0881109 5.9203
1.08389 0.285715 -0.0632469 5.7382
1.22675 0.428572 -0.0632577 5.5616
1.36961 0.571429 -0.00954067 5.3682
1.51247 0.714288 0.00374865 5.1577
1.65533 0.857145 0.00784871 4.9472
1.79818 1 0.00609323 4.7322
1.94104 1.14286 -0.0552353 4.5315
2.08389 1.28571 -0.141928 4.3652
2.22675 1.42857 -0.222093 4.2268
2.36961 1.57143 -0.339815 4.1155
2.51247 1.71429 -0.50421 4.0354
2.65533 1.85715 -0.663881 3.981
2.79818 2 -0.831128 3.9427
2.94104 2.14286 -1.05334 3.9185
3.08389 2.28571 -1.27476 3.904
3.22675 2.42857 -1.50237 3.8953
3.36961 2.57143 -1.72643 3.8902
3.51247 2.71429 -1.90815 3.887
3.65533 2.85715 -2.03793 3.8848
3.79818 3 -2.1636 3.8831
3.94104 3.14286 -2.30654 3.8819
4.08389 3.28571 -2.30908 3.8809
4.22675 3.42857 -2.25846 3.8798
4.36961 3.57143 -2.05322 3.8784
4.51247 3.71429 -1.97179 3.8762
4.65533 3.85715 -1.84262 3.8738
4.79818 4 -1.68444 3.87
4.94104 4.14286 -1.53792 3.865
5.08389 4.28571 -1.35741 3.8574
5.22675 4.42857 -1.18912 3.8462
5.36961 4.57143 -1.00062 3.8293
5.51247 4.71429 -0.835178 3.8036
5.65533 4.85715 -0.67893 3.7669
5.79818 5 -0.540274 3.7148
5.94104 5.14286 -0.427152 3.6457
6.08389 5.28571 -0.3406 3.5584
6.22675 5.42857 -0.284614 3.4559
6.36961 5.57143 -0.25447 3.3427
6.51247 5.71429 -0.250076 3.225
6.65533 5.85715 -0.262258 3.1087
6.79818 6 -0.308432 2.9988
6.94104 6.14286 -0.345663 2.9018
7.08389 6.28571 -0.385735 2.8098
7.22675 6.42857 -0.50663 2.7337
7.36961 6.57143 -0.571472 2.6754
7.51247 6.71429 -0.717978 2.6237
7.65533 6.85715 -0.939511 2.5952
7.79818 7 -0.850727 2.5684


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.79383 37.27
-0.630391 -1.42857 1.61599 26.432
-0.487532 -1.28571 1.39992 19.642
-0.344674 -1.14285 1.25597 15.278
-0.20182 -1 1.08095 12.014
-0.0589614 -0.857141 0.855405 10.155
0.083893 -0.714285 0.758211 8.7715
0.226752 -0.571428 0.587415 7.7846
0.369609 -0.428571 0.41053 7.112
0.512468 -0.285712 0.235576 6.676
0.655326 -0.142855 0.144474 6.3547
0.79818 0 0.00132231 6.0965
0.941039 0.142859 -0.0881109 5.9203
1.08389 0.285715 -0.0632469 5.7382
1.22675 0.428572 -0.0632577 5.5616
1.36961 0.571429 -0.00954067 5.3682
1.51247 0.714288 0.00374865 5.1577
1.65533 0.857145 0.00784871 4.9472
1.79818 1 0.00609323 4.7322
1.94104 1.14286 -0.0552353 4.5315
2.08389 1.28571 -0.141928 4.3652
2.22675 1.42857 -0.222093 4.2268
2.36961 1.57143 -0.339815 4.1155
2.51247 1.71429 -0.50421 4.0354
2.65533 1.85715 -0.663881 3.981
2.79818 2 -0.831128 3.9427
2.94104 2.14286 -1.05334 3.9185
3.08389 2.28571 -1.27476 3.904
3.22675 2.42857 -1.50237 3.8953
3.36961 2.57143 -1.72643 3.8902
3.51247 2.71429 -1.90815 3.887
3.65533 2.85715 -2.03793 3.8848
3.79818 3 -2.1636 3.8831
3.94104 3.14286 -2.30654 3.8819
4.08389 3.28571 -2.30908 3.8809
