total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=12)
[[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=12)
[-1.795004,-1.705662,-1.525378,-1.339143,-1.142302,-0.958373,-0.816953,-0.711619,-0.571547,-0.469916,-0.460938,-0.418387]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
0.832944 1 1 -7.45511 

fit coeffs error
3.62546 0.164208 18.4272 2.19949 

Statistics
===================================
R^2 (coefficient of determination) 
0.984369 (1 cycles)

RMS error 
0.0598771

average error 
0.0544689

average relative error 
0.0630324

maximum error 
0.111796
===================================

cutoff_lo_afreq 5.79818
cutoff_lo_sfreq 5

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 7.36961
sfreq_max 6.57143
loss_max  -0.418387

tauMax(afreq) 3.5066e-08
log(tauMax_a) -7.45511
tauMax(sfreq) 2.20326e-07
log(tauMax_s) -6.65693

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.22071 1795.3
-0.630391 -1.42857 3.29189 1416.2
-0.487532 -1.28571 3.17756 1027.4
-0.344674 -1.14285 2.97543 793.29
-0.20182 -1 2.88289 605.18
-0.0589614 -0.857141 2.67996 480.7
0.083893 -0.714285 2.53412 394.37
0.226752 -0.571428 2.42688 333.13
0.369609 -0.428571 2.36667 279.64
0.512468 -0.285712 2.25449 236.98
0.655326 -0.142855 2.19762 202.23
0.79818 0 2.16207 170.29
0.941039 0.142859 2.12021 141.47
1.08389 0.285715 2.08179 114.9
1.22675 0.428572 2.03493 90.991
1.36961 0.571429 1.97637 69.602
1.51247 0.714288 1.89095 51.553
1.65533 0.857145 1.78411 37.024
1.79818 1 1.65468 25.987
1.94104 1.14286 1.50307 17.948
2.08389 1.28571 1.32525 12.467
2.22675 1.42857 1.13509 8.8678
2.36961 1.57143 0.928612 6.5877
2.51247 1.71429 0.708608 5.1893
2.65533 1.85715 0.479902 4.3573
2.79818 2 0.239038 3.8684
2.94104 2.14286 -0.00749611 3.5938
3.08389 2.28571 -0.237189 3.4325
3.22675 2.42857 -0.464037 3.3395
3.36961 2.57143 -0.652083 3.2806
3.51247 2.71429 -0.847759 3.2434
3.65533 2.85715 -1.04432 3.2191
3.79818 3 -1.18334 3.2037
3.94104 3.14286 -1.27674 3.1908
4.08389 3.28571 -1.41906 3.1817
4.22675 3.42857 -1.48772 3.1742
4.36961 3.57143 -1.57492 3.1681
4.51247 3.71429 -1.64008 3.1629
4.65533 3.85715 -1.68337 3.1584
4.79818 4 -1.8835 3.1546
4.94104 4.14286 -2.14337 3.1528
5.08389 4.28571 -2.08034 3.1511
5.22675 4.42857 -2.08221 3.1494
5.36961 4.57143 -2.05911 3.1476
5.51247 4.71429 -2.07637 3.1458
5.65533 4.85715 -1.91504 3.1438
5.79818 5 -1.795 3.1407
5.94104 5.14286 -1.70566 3.1371
6.08389 5.28571 -1.52538 3.132
6.22675 5.42857 -1.33914 3.1242
6.36961 5.57143 -1.1423 3.1121
6.51247 5.71429 -0.958373 3.0932
6.65533 5.85715 -0.816953 3.0657
6.79818 6 -0.711619 3.0294
6.94104 6.14286 -0.571547 2.9821
7.08389 6.28571 -0.469916 2.9173
7.22675 6.42857 -0.460938 2.8446
7.36961 6.57143 -0.418387 2.7704
7.51247 6.71429 -0.442501 2.6887
7.65533 6.85715 -0.532818 2.6225
7.79818 7 -0.535662 2.5613


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.22071 1795.3
-0.630391 -1.42857 3.29189 1416.2
-0.487532 -1.28571 3.17756 1027.4
-0.344674 -1.14285 2.97543 793.29
-0.20182 -1 2.88289 605.18
-0.0589614 -0.857141 2.67996 480.7
0.083893 -0.714285 2.53412 394.37
0.226752 -0.571428 2.42688 333.13
0.369609 -0.428571 2.36667 279.64
0.512468 -0.285712 2.25449 236.98
0.655326 -0.142855 2.19762 202.23
0.79818 0 2.16207 170.29
0.941039 0.142859 2.12021 141.47
1.08389 0.285715 2.08179 114.9
1.22675 0.428572 2.03493 90.991
1.36961 0.571429 1.97637 69.602
1.51247 0.714288 1.89095 51.553
1.65533 0.857145 1.78411 37.024
1.79818 1 1.65468 25.987
1.94104 1.14286 1.50307 17.948
2.08389 1.28571 1.32525 12.467
2.22675 1.42857 1.13509 8.8678
2.36961 1.57143 0.928612 6.5877
2.51247 1.71429 0.708608 5.1893
2.65533 1.85715 0.479902 4.3573
2.79818 2 0.239038 3.8684
2.94104 2.14286 -0.00749611 3.5938
3.08389 2.28571 -0.237189 3.4325
3.22675 2.42857 -0.464037 3.3395
3.36961 2.57143 -0.652083 3.2806
3.51247 2.71429 -0.847759 3.2434
3.65533 2.85715 -1.04432 3.2191
3.79818 3 -1.18334 3.2037
3.94104 3.14286 -1.27674 3.1908
4.08389 3.28571 -1.41906 3.1817
4.22675 3.42857 -1.48772 3.1742
4.36961 3.57143 -1.57492 3.1681
4.51247 3.71429 -1.64008 3.1629
4.65533 3.85715 -1.68337 3.1584
