total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039]]

yData (#.=14)
[0.041980,0.088333,0.140730,0.119334,0.064431,0.003439,-0.107460,-0.261443,-0.443014,-0.624005,-0.854120,-1.100292,-1.329400,-1.525528]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
time used = 0 seconds

fit coeffs
2.69662 1 1 -0.262613 

fit coeffs error
1.26701 1.07876 1.45409 0.184694 

Statistics
===================================
R^2 (coefficient of determination) 
0.944565 (100 cycles)

RMS error 
0.131331

average error 
0.109346

average relative error 
3.45387

maximum error 
0.27773
===================================

cutoff_lo_afreq 0.083893
cutoff_lo_sfreq -0.714285

cutoff_hi_afreq 1.94104
cutoff_hi_sfreq 1.14286

afreq_max 0.369609
sfreq_max -0.428571
loss_max  0.14073

tauMax(afreq) 0.546244
log(tauMax_a) -0.262613
tauMax(sfreq) 3.43215
log(tauMax_s) 0.535567

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.147002 7.2097
-0.630391 -1.42857 0.0343324 6.9495
-0.487532 -1.28571 -0.0797465 6.7515
-0.344674 -1.14285 -0.123091 6.589
-0.20182 -1 -0.087196 6.426
-0.0589614 -0.857141 -0.0107145 6.2399
0.083893 -0.714285 0.0419798 6.0196
0.226752 -0.571428 0.0883327 5.7787
0.369609 -0.428571 0.14073 5.504
0.512468 -0.285712 0.119334 5.2152
0.655326 -0.142855 0.0644308 4.959
0.79818 0 0.00343939 4.7291
0.941039 0.142859 -0.10746 4.5421
1.08389 0.285715 -0.261443 4.4025
1.22675 0.428572 -0.443014 4.3095
1.36961 0.571429 -0.624005 4.247
1.51247 0.714288 -0.85412 4.2082
1.65533 0.857145 -1.10029 4.1858
1.79818 1 -1.3294 4.173
1.94104 1.14286 -1.52553 4.1651
2.08389 1.28571 -1.69617 4.16
2.22675 1.42857 -1.80315 4.1563
2.36961 1.57143 -1.84319 4.1532
2.51247 1.71429 -1.80434 4.1501
2.65533 1.85715 -1.72426 4.1465
2.79818 2 -1.63 4.1421
2.94104 2.14286 -1.53478 4.1366
3.08389 2.28571 -1.42662 4.1297
3.22675 2.42857 -1.31141 4.1207
3.36961 2.57143 -1.20485 4.1091
3.51247 2.71429 -1.09797 4.0943
3.65533 2.85715 -0.988854 4.0753
3.79818 3 -0.880913 4.0509
3.94104 3.14286 -0.779114 4.0198
4.08389 3.28571 -0.679957 3.9807
4.22675 3.42857 -0.587394 3.9318
4.36961 3.57143 -0.501198 3.8719
4.51247 3.71429 -0.427286 3.7996
4.65533 3.85715 -0.366786 3.7155
4.79818 4 -0.321262 3.6202
4.94104 4.14286 -0.293028 3.5167
5.08389 4.28571 -0.277024 3.4078
5.22675 4.42857 -0.275566 3.2966
5.36961 4.57143 -0.289068 3.187
5.51247 4.71429 -0.313882 3.0822
5.65533 4.85715 -0.347139 2.9842
5.79818 5 -0.387918 2.8942
5.94104 5.14286 -0.433567 2.8128
6.08389 5.28571 -0.483316 2.7398
6.22675 5.42857 -0.537981 2.6751
6.36961 5.57143 -0.589584 2.618
6.51247 5.71429 -0.652532 2.5675
6.65533 5.85715 -0.685665 2.5235
6.79818 6 -0.779999 2.4828
6.94104 6.14286 -0.84095 2.4527
7.08389 6.28571 -0.85064 2.4211
7.22675 6.42857 -1.08414 2.3975
7.36961 6.57143 -1.09954 2.3827
7.51247 6.71429 -1.53282 2.3675
7.65533 6.85715 -3.26695 2.369
7.79818 7 -1.00474 2.3587


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.147002 7.2097
-0.630391 -1.42857 0.0343324 6.9495
-0.487532 -1.28571 -0.0797465 6.7515
-0.344674 -1.14285 -0.123091 6.589
-0.20182 -1 -0.087196 6.426
-0.0589614 -0.857141 -0.0107145 6.2399
0.083893 -0.714285 0.0419798 6.0196
0.226752 -0.571428 0.0883327 5.7787
0.369609 -0.428571 0.14073 5.504
0.512468 -0.285712 0.119334 5.2152
0.655326 -0.142855 0.0644308 4.959
0.79818 0 0.00343939 4.7291
0.941039 0.142859 -0.10746 4.5421
1.08389 0.285715 -0.261443 4.4025
1.22675 0.428572 -0.443014 4.3095
1.36961 0.571429 -0.624005 4.247
1.51247 0.714288 -0.85412 4.2082
1.65533 0.857145 -1.10029 4.1858
1.79818 1 -1.3294 4.173
1.94104 1.14286 -1.52553 4.1651
2.08389 1.28571 -1.69617 4.16
2.22675 1.42857 -1.80315 4.1563
2.36961 1.57143 -1.84319 4.1532
2.51247 1.71429 -1.80434 4.1501
2.65533 1.85715 -1.72426 4.1465
2.79818 2 -1.63 4.1421
2.94104 2.14286 -1.53478 4.1366
3.08389 2.28571 -1.42662 4.1297
3.22675 2.42857 -1.31141 4.1207
3.36961 2.57143 -1.20485 4.1091
3.51247 2.71429 -1.09797 4.0943
3.65533 2.85715 -0.988854 4.0753
3.79818 3 -0.880913 4.0509
3.94104 3.14286 -0.779114 4.0198
4.08389 3.28571 -0.679957 3.9807
