total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[-0.351181,-0.287756,-0.236791,-0.211881,-0.261609,-0.389457,-0.540836,-0.718213,-0.947066,-1.180715,-1.412875,-1.638428,-1.851519,-2.021160,-2.182964]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.16358 1 1 -1.69516 

fit coeffs error
1.38492 1.97573 2.39302 0.323905 

Statistics
===================================
R^2 (coefficient of determination) 
0.928319 (100 cycles)

RMS error 
0.18396

average error 
0.162234

average relative error 
0.295518

maximum error 
0.288539
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 3.65533
cutoff_hi_sfreq 2.85715

afreq_max 2.08389
sfreq_max 1.28571
loss_max  -0.211881

tauMax(afreq) 0.0201763
log(tauMax_a) -1.69516
tauMax(sfreq) 0.126771
log(tauMax_s) -0.896979

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.57355 28.923
-0.630391 -1.42857 1.46603 21.939
-0.487532 -1.28571 1.32815 16.657
-0.344674 -1.14285 1.14713 12.974
-0.20182 -1 0.992429 10.567
-0.0589614 -0.857141 0.884344 8.7158
0.083893 -0.714285 0.710361 7.3834
0.226752 -0.571428 0.524799 6.5141
0.369609 -0.428571 0.36392 5.9289
0.512468 -0.285712 0.18284 5.5286
0.655326 -0.142855 -0.0400437 5.2785
0.79818 0 -0.160494 5.1194
0.941039 0.142859 -0.32016 4.9885
1.08389 0.285715 -0.596602 4.9199
1.22675 0.428572 -0.569338 4.8656
1.36961 0.571429 -0.589526 4.809
1.51247 0.714288 -0.496829 4.7527
1.65533 0.857145 -0.351181 4.671
1.79818 1 -0.287756 4.5701
1.94104 1.14286 -0.236791 4.4555
2.08389 1.28571 -0.211881 4.3294
2.22675 1.42857 -0.261609 4.2054
2.36961 1.57143 -0.389457 4.1052
2.51247 1.71429 -0.540836 4.0332
2.65533 1.85715 -0.718213 3.983
2.79818 2 -0.947066 3.9518
2.94104 2.14286 -1.18072 3.9335
3.08389 2.28571 -1.41288 3.9228
3.22675 2.42857 -1.63843 3.9165
3.36961 2.57143 -1.85152 3.9127
3.51247 2.71429 -2.02116 3.9103
3.65533 2.85715 -2.18296 3.9086
3.79818 3 -2.2386 3.9074
3.94104 3.14286 -2.32529 3.9062
4.08389 3.28571 -2.40169 3.9054
4.22675 3.42857 -2.28434 3.9044
4.36961 3.57143 -2.08616 3.9031
4.51247 3.71429 -1.9702 3.901
4.65533 3.85715 -1.87209 3.8986
4.79818 4 -1.69649 3.8951
4.94104 4.14286 -1.55459 3.8901
5.08389 4.28571 -1.38007 3.883
5.22675 4.42857 -1.20882 3.8722
5.36961 4.57143 -1.02252 3.8562
5.51247 4.71429 -0.853823 3.8316
5.65533 4.85715 -0.698442 3.7965
5.79818 5 -0.555699 3.7465
5.94104 5.14286 -0.439804 3.6795
6.08389 5.28571 -0.350247 3.5945
6.22675 5.42857 -0.287626 3.4935
6.36961 5.57143 -0.25333 3.3804
6.51247 5.71429 -0.247403 3.2622
6.65533 5.85715 -0.25293 3.1445
6.79818 6 -0.296651 3.0315
6.94104 6.14286 -0.337499 2.9324
7.08389 6.28571 -0.372829 2.8383
7.22675 6.42857 -0.494076 2.7596
7.36961 6.57143 -0.536217 2.6989
7.51247 6.71429 -0.673863 2.6412
7.65533 6.85715 -0.88364 2.6103
7.79818 7 -0.716489 2.5765


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.57355 28.923
-0.630391 -1.42857 1.46603 21.939
-0.487532 -1.28571 1.32815 16.657
-0.344674 -1.14285 1.14713 12.974
-0.20182 -1 0.992429 10.567
-0.0589614 -0.857141 0.884344 8.7158
0.083893 -0.714285 0.710361 7.3834
0.226752 -0.571428 0.524799 6.5141
0.369609 -0.428571 0.36392 5.9289
0.512468 -0.285712 0.18284 5.5286
0.655326 -0.142855 -0.0400437 5.2785
0.79818 0 -0.160494 5.1194
0.941039 0.142859 -0.32016 4.9885
1.08389 0.285715 -0.596602 4.9199
1.22675 0.428572 -0.569338 4.8656
1.36961 0.571429 -0.589526 4.809
1.51247 0.714288 -0.496829 4.7527
1.65533 0.857145 -0.351181 4.671
1.79818 1 -0.287756 4.5701
1.94104 1.14286 -0.236791 4.4555
2.08389 1.28571 -0.211881 4.3294
2.22675 1.42857 -0.261609 4.2054
2.36961 1.57143 -0.389457 4.1052
2.51247 1.71429 -0.540836 4.0332
2.65533 1.85715 -0.718213 3.983
2.79818 2 -0.947066 3.9518
2.94104 2.14286 -1.18072 3.9335
3.08389 2.28571 -1.41288 3.9228
3.22675 2.42857 -1.63843 3.9165
3.36961 2.57143 -1.85152 3.9127
3.51247 2.71429 -2.02116 3.9103
3.65533 2.85715 -2.18296 3.9086
3.79818 3 -2.2386 3.9074
3.94104 3.14286 -2.32529 3.9062
4.08389 3.28571 -2.40169 3.9054
