total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326]]

yData (#.=14)
[0.139881,0.177129,0.207093,0.179112,0.104532,0.023971,-0.089989,-0.265482,-0.423135,-0.625573,-0.860320,-1.083867,-1.331552,-1.515075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
3.25098 1 1 0.0941009 

fit coeffs error
2.15082 1.30381 1.67924 0.193698 

Statistics
===================================
R^2 (coefficient of determination) 
0.947104 (100 cycles)

RMS error 
0.133473

average error 
0.112388

average relative error 
0.807521

maximum error 
0.277524
===================================

cutoff_lo_afreq -0.20182
cutoff_lo_sfreq -1

cutoff_hi_afreq 1.65533
cutoff_hi_sfreq 0.857145

afreq_max 0.083893
sfreq_max -0.714285
loss_max  0.207093

tauMax(afreq) 1.24194
log(tauMax_a) 0.0941009
tauMax(sfreq) 7.80334
log(tauMax_s) 0.892281

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.0597957 7.1902
-0.630391 -1.42857 -0.032572 6.9729
-0.487532 -1.28571 -0.00596295 6.7822
-0.344674 -1.14285 0.101745 6.5445
-0.20182 -1 0.139881 6.2641
-0.0589614 -0.857141 0.177129 5.966
0.083893 -0.714285 0.207093 5.6355
0.226752 -0.571428 0.179112 5.3058
0.369609 -0.428571 0.104532 5.0125
0.512468 -0.285712 0.0239707 4.7714
0.655326 -0.142855 -0.0899894 4.5719
0.79818 0 -0.265482 4.4328
0.941039 0.142859 -0.423135 4.3373
1.08389 0.285715 -0.625573 4.273
1.22675 0.428572 -0.86032 4.2352
1.36961 0.571429 -1.08387 4.2122
1.51247 0.714288 -1.33155 4.1993
1.65533 0.857145 -1.51507 4.1913
1.79818 1 -1.66247 4.186
1.94104 1.14286 -1.73192 4.1818
2.08389 1.28571 -1.72817 4.178
2.22675 1.42857 -1.67221 4.1738
2.36961 1.57143 -1.59949 4.169
2.51247 1.71429 -1.50278 4.1631
2.65533 1.85715 -1.4012 4.1557
2.79818 2 -1.29711 4.1463
2.94104 2.14286 -1.19633 4.1344
3.08389 2.28571 -1.09478 4.1194
3.22675 2.42857 -0.998082 4.1005
3.36961 2.57143 -0.902214 4.077
3.51247 2.71429 -0.809803 4.0477
3.65533 2.85715 -0.720295 4.0117
3.79818 3 -0.633889 3.9675
3.94104 3.14286 -0.557464 3.9142
4.08389 3.28571 -0.485353 3.8511
4.22675 3.42857 -0.423287 3.7772
4.36961 3.57143 -0.369451 3.6931
4.51247 3.71429 -0.33062 3.599
4.65533 3.85715 -0.306404 3.4984
4.79818 4 -0.291098 3.3928
4.94104 4.14286 -0.2913 3.2854
5.08389 4.28571 -0.303271 3.1796
5.22675 4.42857 -0.325099 3.0778
5.36961 4.57143 -0.356791 2.9821
5.51247 4.71429 -0.393724 2.8938
5.65533 4.85715 -0.436872 2.8131
5.79818 5 -0.485973 2.7407
5.94104 5.14286 -0.53467 2.676
6.08389 5.28571 -0.586638 2.6183
6.22675 5.42857 -0.642649 2.5674
6.36961 5.57143 -0.69335 2.5225
6.51247 5.71429 -0.756251 2.4827
6.65533 5.85715 -0.782637 2.4479
6.79818 6 -0.884475 2.4153
6.94104 6.14286 -0.943182 2.392
7.08389 6.28571 -0.942483 2.3664
7.22675 6.42857 -1.24519 2.3482
7.36961 6.57143 -1.2579 2.3387
7.51247 6.71429 -1.51912 2.3267
7.65533 6.85715 -1.38208 2.3235
7.79818 7 -0.753818 2.3007


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.0597957 7.1902
-0.630391 -1.42857 -0.032572 6.9729
-0.487532 -1.28571 -0.00596295 6.7822
-0.344674 -1.14285 0.101745 6.5445
-0.20182 -1 0.139881 6.2641
-0.0589614 -0.857141 0.177129 5.966
0.083893 -0.714285 0.207093 5.6355
0.226752 -0.571428 0.179112 5.3058
0.369609 -0.428571 0.104532 5.0125
0.512468 -0.285712 0.0239707 4.7714
0.655326 -0.142855 -0.0899894 4.5719
0.79818 0 -0.265482 4.4328
0.941039 0.142859 -0.423135 4.3373
1.08389 0.285715 -0.625573 4.273
1.22675 0.428572 -0.86032 4.2352
1.36961 0.571429 -1.08387 4.2122
1.51247 0.714288 -1.33155 4.1993
1.65533 0.857145 -1.51507 4.1913
1.79818 1 -1.66247 4.186
1.94104 1.14286 -1.73192 4.1818
2.08389 1.28571 -1.72817 4.178
2.22675 1.42857 -1.67221 4.1738
2.36961 1.57143 -1.59949 4.169
2.51247 1.71429 -1.50278 4.1631
2.65533 1.85715 -1.4012 4.1557
2.79818 2 -1.29711 4.1463
2.94104 2.14286 -1.19633 4.1344
3.08389 2.28571 -1.09478 4.1194
3.22675 2.42857 -0.998082 4.1005
3.36961 2.57143 -0.902214 4.077
3.51247 2.71429 -0.809803 4.0477
3.65533 2.85715 -0.720295 4.0117
3.79818 3 -0.633889 3.9675
3.94104 3.14286 -0.557464 3.9142
4.08389 3.28571 -0.485353 3.8511
