total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=22)
[-1.481694,-1.448211,-1.404556,-1.350641,-1.288016,-1.220514,-1.136384,-1.058343,-0.975256,-0.887751,-0.804299,-0.721856,-0.643325,-0.570207,-0.507087,-0.453725,-0.413126,-0.387551,-0.374825,-0.379826,-0.393494,-0.439792]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.62815 0.603642 1 -6.60589 

fit coeffs error
0.782857 0.0325201 3.0658 0.852086 

Statistics
===================================
R^2 (coefficient of determination) 
0.990511 (1 cycles)

RMS error 
0.0384262

average error 
0.0318031

average relative error 
0.0427012

maximum error 
0.101995
===================================

cutoff_lo_afreq 3.79818
cutoff_lo_sfreq 3

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 6.36961
sfreq_max 5.57143
loss_max  -0.374825

tauMax(afreq) 2.47803e-07
log(tauMax_a) -6.60589
tauMax(sfreq) 1.55699e-06
log(tauMax_s) -5.80771

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.75481 819.73
-0.630391 -1.42857 2.73921 702.76
-0.487532 -1.28571 2.7159 590.59
-0.344674 -1.14285 2.68597 485.44
-0.20182 -1 2.65212 387.48
-0.0589614 -0.857141 2.60387 298.2
0.083893 -0.714285 2.53427 220.11
0.226752 -0.571428 2.43936 155.42
0.369609 -0.428571 2.31221 105.11
0.512468 -0.285712 2.15937 68.849
0.655326 -0.142855 1.97847 43.842
0.79818 0 1.79134 27.886
0.941039 0.142859 1.57444 17.31
1.08389 0.285715 1.31305 11.653
1.22675 0.428572 1.11308 8.0434
1.36961 0.571429 0.830057 6.1232
1.51247 0.714288 0.633666 4.9495
1.65533 0.857145 0.360591 4.2899
1.79818 1 0.124145 3.9158
1.94104 1.14286 -0.144278 3.7081
2.08389 1.28571 -0.415591 3.5958
2.22675 1.42857 -0.626595 3.5343
2.36961 1.57143 -0.847335 3.4931
2.51247 1.71429 -1.12581 3.4729
2.65533 1.85715 -1.21245 3.458
2.79818 2 -1.37318 3.4476
2.94104 2.14286 -1.44656 3.4394
3.08389 2.28571 -1.50974 3.4325
3.22675 2.42857 -1.52791 3.4262
3.36961 2.57143 -1.52968 3.42
3.51247 2.71429 -1.52504 3.4138
3.65533 2.85715 -1.50076 3.4074
3.79818 3 -1.48169 3.4006
3.94104 3.14286 -1.44821 3.3935
4.08389 3.28571 -1.40456 3.3856
4.22675 3.42857 -1.35064 3.3769
4.36961 3.57143 -1.28802 3.3668
4.51247 3.71429 -1.22051 3.3552
4.65533 3.85715 -1.13638 3.3413
4.79818 4 -1.05834 3.3245
4.94104 4.14286 -0.975256 3.3044
5.08389 4.28571 -0.887751 3.2798
5.22675 4.42857 -0.804299 3.2499
5.36961 4.57143 -0.721856 3.2137
5.51247 4.71429 -0.643325 3.1701
5.65533 4.85715 -0.570207 3.1182
5.79818 5 -0.507087 3.0574
5.94104 5.14286 -0.453725 2.988
6.08389 5.28571 -0.413126 2.9105
6.22675 5.42857 -0.387551 2.827
6.36961 5.57143 -0.374825 2.7397
6.51247 5.71429 -0.379826 2.6515
6.65533 5.85715 -0.393494 2.5656
6.79818 6 -0.439792 2.4842
6.94104 6.14286 -0.469724 2.4123
7.08389 6.28571 -0.499987 2.3421
7.22675 6.42857 -0.617653 2.2835
7.36961 6.57143 -0.645685 2.2369
7.51247 6.71429 -0.778235 2.1919
7.65533 6.85715 -0.952367 2.1668
7.79818 7 -0.7643 2.1371


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.75481 819.73
-0.630391 -1.42857 2.73921 702.76
-0.487532 -1.28571 2.7159 590.59
-0.344674 -1.14285 2.68597 485.44
-0.20182 -1 2.65212 387.48
-0.0589614 -0.857141 2.60387 298.2
0.083893 -0.714285 2.53427 220.11
0.226752 -0.571428 2.43936 155.42
0.369609 -0.428571 2.31221 105.11
0.512468 -0.285712 2.15937 68.849
0.655326 -0.142855 1.97847 43.842
0.79818 0 1.79134 27.886
0.941039 0.142859 1.57444 17.31
1.08389 0.285715 1.31305 11.653
1.22675 0.428572 1.11308 8.0434
1.36961 0.571429 0.830057 6.1232
1.51247 0.714288 0.633666 4.9495
1.65533 0.857145 0.360591 4.2899
1.79818 1 0.124145 3.9158
1.94104 1.14286 -0.144278 3.7081
2.08389 1.28571 -0.415591 3.5958
2.22675 1.42857 -0.626595 3.5343
2.36961 1.57143 -0.847335 3.4931
2.51247 1.71429 -1.12581 3.4729
2.65533 1.85715 -1.21245 3.458
2.79818 2 -1.37318 3.4476
2.94104 2.14286 -1.44656 3.4394
3.08389 2.28571 -1.50974 3.4325
3.22675 2.42857 -1.52791 3.4262
3.36961 2.57143 -1.52968 3.42
3.51247 2.71429 -1.52504 3.4138
3.65533 2.85715 -1.50076 3.4074
