total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039]]

yData (#.=15)
[-0.122883,-0.058303,0.007152,0.012931,-0.024449,-0.074096,-0.172687,-0.327473,-0.498732,-0.682276,-0.912934,-1.156122,-1.384525,-1.611221,-1.808147]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
time used = 0 seconds

fit coeffs
1.97728 1 1 -1.15652 

fit coeffs error
0.890004 1.08608 1.45005 0.19834 

Statistics
===================================
R^2 (coefficient of determination) 
0.935594 (100 cycles)

RMS error 
0.155751

average error 
0.130072

average relative error 
1.24293

maximum error 
0.319576
===================================

cutoff_lo_afreq 0.941039
cutoff_lo_sfreq 0.142859

cutoff_hi_afreq 2.94104
cutoff_hi_sfreq 2.14286

afreq_max 1.36961
sfreq_max 0.571429
loss_max  0.0129314

tauMax(afreq) 0.0697402
log(tauMax_a) -1.15652
tauMax(sfreq) 0.438191
log(tauMax_s) -0.358337

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.13616 13.694
-0.630391 -1.42857 0.977158 11.268
-0.487532 -1.28571 0.841899 9.6048
-0.344674 -1.14285 0.724036 8.2958
-0.20182 -1 0.530248 7.4041
-0.0589614 -0.857141 0.347071 6.8242
0.083893 -0.714285 0.175085 6.4421
0.226752 -0.571428 -0.00987968 6.1829
0.369609 -0.428571 -0.138866 6.014
0.512468 -0.285712 -0.193924 5.8672
0.655326 -0.142855 -0.243518 5.7448
0.79818 0 -0.183351 5.6174
0.941039 0.142859 -0.122883 5.4693
1.08389 0.285715 -0.0583033 5.3002
1.22675 0.428572 0.00715238 5.1016
1.36961 0.571429 0.0129314 4.8834
1.51247 0.714288 -0.0244486 4.677
1.65533 0.857145 -0.0740962 4.4887
1.79818 1 -0.172687 4.3287
1.94104 1.14286 -0.327473 4.2094
2.08389 1.28571 -0.498732 4.1283
2.22675 1.42857 -0.682276 4.0735
2.36961 1.57143 -0.912934 4.0396
2.51247 1.71429 -1.15612 4.02
2.65533 1.85715 -1.38453 4.0087
2.79818 2 -1.61122 4.0019
2.94104 2.14286 -1.80815 3.9979
3.08389 2.28571 -1.96976 3.9951
3.22675 2.42857 -2.12717 3.9933
3.36961 2.57143 -2.17342 3.9918
3.51247 2.71429 -2.13954 3.9904
3.65533 2.85715 -2.06077 3.9887
3.79818 3 -1.95948 3.9867
3.94104 3.14286 -1.87636 3.9841
4.08389 3.28571 -1.72265 3.9809
4.22675 3.42857 -1.56877 3.976
4.36961 3.57143 -1.40589 3.9693
4.51247 3.71429 -1.24729 3.9592
4.65533 3.85715 -1.10678 3.9453
4.79818 4 -0.956535 3.9257
4.94104 4.14286 -0.81527 3.8983
5.08389 4.28571 -0.677683 3.8606
5.22675 4.42857 -0.554484 3.8095
5.36961 4.57143 -0.44676 3.7431
5.51247 4.71429 -0.362188 3.6599
5.65533 4.85715 -0.303832 3.5622
5.79818 5 -0.265514 3.453
5.94104 5.14286 -0.250366 3.3368
6.08389 5.28571 -0.25455 3.2194
6.22675 5.42857 -0.27446 3.1051
6.36961 5.57143 -0.306817 2.9977
6.51247 5.71429 -0.35201 2.8992
6.65533 5.85715 -0.394948 2.811
6.79818 6 -0.470823 2.7321
6.94104 6.14286 -0.528831 2.6678
7.08389 6.28571 -0.570434 2.6071
7.22675 6.42857 -0.717795 2.5587
7.36961 6.57143 -0.762661 2.5228
7.51247 6.71429 -0.968487 2.4896
7.65533 6.85715 -1.22894 2.4766
7.79818 7 -0.861007 2.456


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.13616 13.694
-0.630391 -1.42857 0.977158 11.268
-0.487532 -1.28571 0.841899 9.6048
-0.344674 -1.14285 0.724036 8.2958
-0.20182 -1 0.530248 7.4041
-0.0589614 -0.857141 0.347071 6.8242
0.083893 -0.714285 0.175085 6.4421
0.226752 -0.571428 -0.00987968 6.1829
0.369609 -0.428571 -0.138866 6.014
0.512468 -0.285712 -0.193924 5.8672
0.655326 -0.142855 -0.243518 5.7448
0.79818 0 -0.183351 5.6174
0.941039 0.142859 -0.122883 5.4693
1.08389 0.285715 -0.0583033 5.3002
1.22675 0.428572 0.00715238 5.1016
1.36961 0.571429 0.0129314 4.8834
1.51247 0.714288 -0.0244486 4.677
1.65533 0.857145 -0.0740962 4.4887
1.79818 1 -0.172687 4.3287
1.94104 1.14286 -0.327473 4.2094
2.08389 1.28571 -0.498732 4.1283
2.22675 1.42857 -0.682276 4.0735
2.36961 1.57143 -0.912934 4.0396
2.51247 1.71429 -1.15612 4.02
2.65533 1.85715 -1.38453 4.0087
2.79818 2 -1.61122 4.0019
2.94104 2.14286 -1.80815 3.9979
3.08389 2.28571 -1.96976 3.9951
3.22675 2.42857 -2.12717 3.9933
3.36961 2.57143 -2.17342 3.9918
3.51247 2.71429 -2.13954 3.9904
3.65533 2.85715 -2.06077 3.9887
3.79818 3 -1.95948 3.9867
3.94104 3.14286 -1.87636 3.9841
